"idResults0","doc_id","PMID","exp1","expType","expLow1","expHigh1","expUnit1","refExp1","outcome","result","icLow","icUpper","measureType","exp2","adjustment","fromCode","projectName","uploadDate"
,"20458514_4_OR","20458514","gastroparesis",,"NULL","NULL",,,"chronic fatigue syndrome",1.64,1.35,1.98,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"20458514_5_OR","20458514","interstitial cystitis",,"NULL","NULL",,,"migraine",7.44,4.1,13.5,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"20861404_1_OR","20861404","self",,"NULL","NULL",,,"persistent fatigue",3.3,1,11.3,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"21418640_6_OR","21418640","social strain",,"NULL","NULL",,,"cfs",1.24,1.04,1.48,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"21418640_4_OR","21418640","anxiety",,"NULL","NULL",,,"illness",1.4,1.1,1.8,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"21418640_3_OR","21418640","anxiety",,"NULL","NULL",,,"illness",1.8,1.4,2.2,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"21418640_5_OR","21418640","anxiety",,"NULL","NULL",,,"cfs",2,1.1,3.8,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"21418640_7_OR","21418640","negative aspects of social support",,"NULL","NULL",,,"cfs",2.12,1.4,3.3,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"21418640_1_oddsratio","21418640","anxiety",,"NULL","NULL",,,"cfs",4.1,1.6,10.4,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"21458727_1_oddsratio","21458727","premorbid psychopathology",,"NULL","NULL",,,"chronic fatigue syndrome",1.85,1.06,3.22,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"21458727_3_OR","21458727","premorbid psychopathology",,"NULL","NULL",,,"chronic fatigue syndrome",2.81,1.28,6.18,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"21619629_1_relativerisk","21619629","excess relatedness",,"NULL","NULL",,,"chronic fatigue syndrome",2.7,1.56,4.66,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"21852302_3_OR","21852302","childhood gastrointestinal symptoms",,"NULL","NULL",,,"illness",1.58,1,2.5,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"21852302_4_OR","21852302","colds",,"NULL","NULL",,,"cfs-like illness",1.65,1.09,2.5,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"21852302_1_oddsratio","21852302","parental physical abuse",,"NULL","NULL",,,"chronic fatigue syndrome",2.1,1.16,3.81,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"21911849_5_RR","21911849","ibs",,"NULL","NULL",,,"chronic fatigue",1.8,1.4,2.3,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"21911849_2_RR","21911849","ibs",,"NULL","NULL",,,"chronic fatigue",3.4,2.9,3.8,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"21911849_3_RR","21911849","giardia lamblia",,"NULL","NULL",,,"chronic fatigue",4,3.5,4.5,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"21911849_4_RR","21911849","ibs",,"NULL","NULL",,,"chronic fatigue",6.8,5.3,8.5,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"22078101_1_HR","22078101","increased fatigue",,"NULL","NULL",,,"shorter time to assessment",1.15,1.03,1.29,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"22370004_1_oddsratio","22370004","chronic fatigue",,"NULL","NULL",,,"dissatisfaction",0.11,0.02,0.54,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"22370004_3_OR","22370004","fatigue",,"NULL","NULL",,,"dissatisfaction",0.13,0.03,0.53,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"22385683_1_relativerisk","22385683","full school attendance",,"NULL","NULL",,,"chronic fatigue syndrome",4.8,2.7,8.9,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"22648858_9_OR","22648858","chronic fatigue syndrome",,"NULL","NULL",,,"cancer",0.7,0.49,1,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"22648858_8_OR","22648858","chronic fatigue syndrome",,"NULL","NULL",,,"cancer",0.85,0.74,0.98,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"22648858_6_OR","22648858","chronic fatigue syndrome",,"NULL","NULL",,,"cancer",1.25,1.07,1.47,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"22648858_7_OR","22648858","chronic fatigue syndrome",,"NULL","NULL",,,"cancer",1.27,1.07,1.49,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"22648858_2_OR","22648858","cfs",,"NULL","NULL",,,"non-hodgkin lymphoma",1.29,1.16,1.43,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"22648858_3_OR","22648858","cfs",,"NULL","NULL",,,"cancer",1.34,1.12,1.61,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"22648858_5_OR","22648858","chronic fatigue syndrome",,"NULL","NULL",,,"cancer",1.51,1.03,2.23,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"22648858_4_OR","22648858","cfs",,"NULL","NULL",,,"marginal zone lymphoma",1.88,1.38,2.57,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"22746290_1_relativerisk","22746290","asthma",,"NULL","NULL",,,"cf",2.03,1.45,2.62,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"22746290_4_RR","22746290","asthma",,"NULL","NULL",,,"cf",2.73,1.98,3.45,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"22746290_3_RR","22746290","asthma",,"NULL","NULL",,,"cf",3.8,3.3,4.32,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"22746290_5_RR","22746290","asthma",,"NULL","NULL",,,"cf",4.25,3.66,4.85,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"22895546_3_OR","22895546","bladder pain syndrome",,"NULL","NULL",,,"prior diagnosis",1.7,1.56,1.84,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"23129416_3_OR","23129416","bladder pain syndrome",,"NULL","NULL",,,"ra",1.66,1.47,1.87,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"23171754_1_OR","23171754","mindfulness",,"NULL","NULL",,,"depressive relapse",3.21,1.05,9.78,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"23324872_4_OR","23324872","psychopathology",,"NULL","NULL",,,"irritable bowel syndrome",1.25,1.01,1.54,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"23324872_3_OR","23324872","self",,"NULL","NULL",,,"ill health",1.27,1.03,1.56,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"23324872_1_oddsratio","23324872","self",,"NULL","NULL",,,"irritable bowel syndrome",2,1.67,2.36,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"23324872_5_OR","23324872","childhood adversity",,"NULL","NULL",,,"irritable bowel syndrome",2.2,1.74,2.76,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"23363640_1_oddsratio","23363640","recovery",,"NULL","NULL",,,"trial recovery",3.36,1.64,6.88,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"23553652_1_hazardratio","23553652","obstructive sleep apnea",,"NULL","NULL",,,"bladder pain syndrome",3.71,1.81,7.62,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"23600835_3_OR","23600835","having any younger siblings",,"NULL","NULL",,,"fcd",0.68,0.49,0.95,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"23600835_4_OR","23600835","siblings",,"NULL","NULL",,,"asthma",1.47,0.91,2.38,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"23600835_1_oddsratio","23600835","chronic fatigue syndrome",,"NULL","NULL",,,"asthma",3.11,1.11,8.71,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"23950914_3_OR","23950914","anxiety",,"NULL","NULL",,,"insomnia",1.45,1.04,2.02,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"23950914_1_OR","23950914","insomnia",,"NULL","NULL",,,"anxiety",1.48,1.1,1.99,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"23950914_2_OR","23950914","chronic fatigue",,"NULL","NULL",,,"insomnia",1.78,1.02,3.11,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"23991081_4_OR","23991081","bladder pain syndrome",,"NULL","NULL",,,"hyperthyroidism",2.01,1.15,3.53,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"23991081_3_OR","23991081","bladder pain syndrome",,"NULL","NULL",,,"hyperthyroidism",2.16,1.27,3.66,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"24254550_1_OR","24254550","chronic fatigue syndrome",,"NULL","NULL",,,"severe functional limitation",0.44,0.26,0.74,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"24254550_2_OR","24254550","chronic fatigue syndrome",,"NULL","NULL",,,"severe functional limitation",0.46,0.28,0.77,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"24254550_3_OR","24254550","chronic fatigue syndrome",,"NULL","NULL",,,"severe functional limitation",0.49,0.28,0.84,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"24254550_4_OR","24254550","chronic fatigue syndrome",,"NULL","NULL",,,"disease free survival",0.51,0.3,0.86,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"24500451_2_OR","24500451","maternal inheritance",,"NULL","NULL",,,"irritable bowel syndrome",5.2,1.2,22.6,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"24500451_1_OR","24500451","maternal inheritance",,"NULL","NULL",,,"ibs",5.8,1.5,23.1,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"24619129_1_hazardratio","24619129","chronic fatigue syndrome",,"NULL","NULL",,,"fracture",1.14,1,1.3,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"24636516_1_OR","24636516","cortisol",,"NULL","NULL",,,"recovery",1.93,1.18,3.17,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"24715153_1_hazardratio","24715153","chronic fatigue",,"NULL","NULL",,,"cfs",1.29,1.09,1.53,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"24929332_1_OR","24929332","longitudinal strain",,"NULL","NULL",,,"impaired rom",6,2.1,17.3,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25115874_3_RR","25115874","giardia infection",,"NULL","NULL",,,"chronic fatigue",0.69,0.62,0.77,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"25115874_2_RR","25115874","giardia infection",,"NULL","NULL",,,"irritable bowel syndrome",0.85,0.77,0.93,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"25115874_1_relativerisks","25115874","giardia infection",,"NULL","NULL",,,"chronic fatigue",3.4,2.9,3.9,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"25151198_1_OR","25151198","joint hypermobility",,"NULL","NULL",,,"postural tachycardia syndrome",10.03,5.26,19.13,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25258358_3_OR","25258358","functional somatic syndromes",,"NULL","NULL",,,"hysterectomy",3.9,1.1,13.9,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25258358_2_OR","25258358","functional somatic syndromes",,"NULL","NULL",,,"hysterectomy",5.4,1.3,22.3,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25258358_1_OR","25258358","functional somatic syndromes",,"NULL","NULL",,,"hysterectomy",6,2,18.2,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25647777_3_OR","25647777","earlier mean age",,"NULL","NULL",,,"chronic fatigue syndrome",1.22,1.09,1.36,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25647777_8_OR","25647777","nonmenstrual pelvic pain",,"NULL","NULL",,,"chronic fatigue syndrome",11.98,2.57,55.81,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25647777_2_OR","25647777","excessive menstrual bleeding",,"NULL","NULL",,,"menopause status",2.37,1.21,4.66,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25647777_7_OR","25647777","noncontraceptive hormonal preparations",,"NULL","NULL",,,"chronic fatigue syndrome",2.95,1.36,6.38,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25647777_10_OR","25647777","hysterectomy",,"NULL","NULL",,,"chronic fatigue syndrome",3.23,1.46,7.17,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25647777_5_OR","25647777","excessive menstrual bleeding",,"NULL","NULL",,,"bleeding between periods",3.31,1.6,6.86,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25647777_9_OR","25647777","excessive menstrual bleeding",,"NULL","NULL",,,"chronic fatigue syndrome",3.33,1.66,6.67,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25647777_4_OR","25647777","excessive menstrual bleeding",,"NULL","NULL",,,"chronic fatigue syndrome",3.33,1.66,6.7,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25647777_6_OR","25647777","endometriosis",,"NULL","NULL",,,"chronic fatigue syndrome",3.67,1.53,8.84,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25768845_2_OR","25768845","major depressive disorder",,"NULL","NULL",,,"mood",1.58,1.24,2.01,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25786041_1_OR","25786041","tacr1 gene",,"NULL","NULL",,,"sicca syndrome",0.56,0.42,0.76,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"25827172_1_OR","25827172","untreated hormone dysfunction",,"NULL","NULL",,,"cf",3.87,1.2,12.51,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"26058591_4_OR","26058591","giardia exposed",,"NULL","NULL",,,"chronic fatigue",1.29,0.88,1.88,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"26058591_3_OR","26058591","sporadic ibs",,"NULL","NULL",,,"chronic fatigue",2.42,1.45,4.04,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"26058591_5_OR","26058591","sporadic ibs",,"NULL","NULL",,,"chronic fatigue",2.73,1.85,4.02,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"26058591_6_OR","26058591","sporadic ibs",,"NULL","NULL",,,"chronic fatigue",2.79,1.69,4.62,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"26184102_1_oddsratio","26184102","statin use",,"NULL","NULL",,,"bladder pain syndrome",1.52,1.19,1.94,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"26198797_1_hazardratio","26198797","chronic fatigue syndrome",,"NULL","NULL",,,"organic erectile dysfunction",1.88,1.26,2.81,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"26200644_1_hazardratio","26200644","atopic symptoms",,"NULL","NULL",,,"chronic fatigue syndrome",1.48,1.3,1.69,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"26475444_1_HR","26475444","influenza infection",,"NULL","NULL",,,"cfs/me",0.97,0.91,1.04,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"26510728_1_OR","26510728","gender balance",,"NULL","NULL",,,"cognitive symptoms",0.18,0.13,0.25,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"26510728_5_OR","26510728","anxiety",,"NULL","NULL",,,"comorbid depression",0.46,0.41,0.53,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"26510728_2_OR","26510728","sore throat",,"NULL","NULL",,,"headaches",1.42,1.07,1.9,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"26510728_4_OR","26510728","comorbid depression",,"NULL","NULL",,,"headaches",1.51,1.33,1.72,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"26510728_3_OR","26510728","headaches",,"NULL","NULL",,,"sore throat",1.56,1.36,1.8,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"26810786_4_OR","26810786","family adversity",,"NULL","NULL",,,"chronic fatigue syndrome",1.2,1.01,1.42,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"26810786_3_OR","26810786","female gender",,"NULL","NULL",,,"chronic fatigue syndrome",1.95,1.33,2.86,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"26810786_1_oddsratio","26810786","female gender",,"NULL","NULL",,,"chronic fatigue syndrome",11,5.92,20.4,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"26907510_1_oddsratios","26907510","migraine",,"NULL","NULL",,,"overactive bladder syndrome",1.34,1.15,1.57,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"26940687_4_RR","26940687","surgery",,"NULL","NULL",,,"severe fatigue",0.83,0.7,0.98,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"26940687_1_RR","26940687","partner",,"NULL","NULL",,,"severe fatigue",0.96,0.93,0.98,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"26940687_3_RR","26940687","higher disease stages",,"NULL","NULL",,,"severe fatigue",1.18,1.05,1.331,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"26940687_2_RR","26940687","higher disease stages",,"NULL","NULL",,,"severe fatigue",1.18,1.08,1.281,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"27044578_5_OR","27044578","self",,"NULL","NULL",,,"quality of primary care",0.61,0.38,0.93,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"27044578_4_OR","27044578","poorer self",,"NULL","NULL",,,"quality of primary care",1.38,1.05,1.82,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"27044578_1_OR","27044578","poorer self",,"NULL","NULL",,,"quality of primary care",2.38,1.63,3.49,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"27044578_3_OR","27044578","poorer self",,"NULL","NULL",,,"quality of primary care",2.46,1.6,3.78,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"27044578_2_OR","27044578","university education",,"NULL","NULL",,,"quality in primary care poor",2.57,1.68,3.94,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"27068612_2_OR","27068612","heterozygous mefv gene mutation",,"NULL","NULL",,,"periodic fever",0.3,0.03,2.7,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"27068612_3_OR","27068612","chronic fatigue",,"NULL","NULL",,,"periodic fever",9,1,1471,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"27605134_4_RR","27605134","depression",,"NULL","NULL",,,"irritable bowel syndrome onset",2.06,1.44,2.96,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"27605134_3_RR","27605134","anxiety",,"NULL","NULL",,,"ibs",2.38,1.58,3.6,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"27655658_1_OR","27655658","obesity",,"NULL","NULL",,,"obesity",2.31,1.54,3.48,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"27655658_2_OR","27655658","obesity",,"NULL","NULL",,,"obesity",4.07,2.04,8.11,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"27842587_1_oddsratio","27842587","lower educational attainment",,"NULL","NULL",,,"negative experiences",0.12,0.03,0.49,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"27842587_3_OR","27842587","lower educational attainment",,"NULL","NULL",,,"poor",0.25,0.09,0.76,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"27842587_5_OR","27842587","lower educational attainment",,"NULL","NULL",,,"chronic fatigue syndrome",0.38,0.14,0.99,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"27842587_4_OR","27842587","lower educational attainment",,"NULL","NULL",,,"chronic fatigue syndrome",2.32,1.09,4.95,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"28335756_3_RR","28335756","chinese herbal medicine",,"NULL","NULL",,,"chronic fatigue syndrome",1.17,1.09,1.25,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"28335756_4_RR","28335756","chinese herbal medicine",,"NULL","NULL",,,"chronic fatigue syndrome",1.22,1.14,1.3,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"28335756_5_RR","28335756","chinese herbal medicine",,"NULL","NULL",,,"chronic fatigue syndrome",1.23,1.12,1.36,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"28476151_3_RR","28476151","chronic fatigue syndrome",,"NULL","NULL",,,"gp consultations",1.45,1.4,1.51,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"28476151_1_RR","28476151","gp consultation rates",,"NULL","NULL",,,"chronic fatigue syndrome",1.49,1.46,1.52,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"28476151_2_RR","28476151","gp consultation rates",,"NULL","NULL",,,"chronic fatigue syndrome",1.56,1.54,1.57,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"28476151_4_RR","28476151","chronic fatigue syndrome",,"NULL","NULL",,,"rates of gp consultations",1.62,1.54,1.7,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"28597308_1_OR","28597308","chronic pain",,"NULL","NULL",,,"entry to competitive work",1.87,1.06,3.31,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
