"idResults0","doc_id","PMID","exp1","expType","expLow1","expHigh1","expUnit1","refExp1","outcome","result","icLow","icUpper","measureType","exp2","adjustment","fromCode","projectName","uploadDate"
,"28648542_1_HR","28648542","hpv vaccination",,"NULL","NULL",,,"chronic fatigue syndrome",0.86,0.69,1.08,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"28648542_2_HR","28648542","hpv vaccination",,"NULL","NULL",,,"chronic fatigue syndrome",5.23,3.66,7.49,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"28782878_3_HR","28782878","exercise",,"NULL","NULL",,,"chronic fatigue syndrome",2,0.1,8130,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"29318645_2_hazardratio","29318645","endometriosis",,"NULL","NULL",,,"bladder pain syndrome",3.74,1.76,7.94,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"29382635_1_OR","29382635","total physical activity level",,"NULL","NULL",,,"chronic disabling fatigue",0.75,0.59,0.95,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"29382635_2_OR","29382635","moderate",,"NULL","NULL",,,"chronic disabling fatigue",0.84,0.69,1.01,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"29382635_3_OR","29382635","physical activity",,"NULL","NULL",,,"chronic disabling fatigue",1.35,1.02,1.79,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"29450135_1_oddsratio","29450135","albumin",,"NULL","NULL",,,"failure",37.4,2.7,39.9,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"29577349_1_oddsratio","29577349","undiagnosed coeliac disease",,"NULL","NULL",,,"osteoporosis",1.18,0.85,1.63,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"29615976_1_OR","29615976","body mass index",,"NULL","NULL",,,"low t3 syndrome",2.56,1,6.54,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"29773208_3_OR","29773208","sleep abnormalities",,"NULL","NULL",,,"chronic fatigue syndrome",0.49,0.34,0.7,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"29773208_1_oddsratio","29773208","difficulties in going to sleep",,"NULL","NULL",,,"chronic fatigue syndrome",0.61,0.43,0.88,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"29908859_1_oddsratio","29908859","frailty",,"NULL","NULL",,,"mortality",27.1,25.3,29.1,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"30214947_3_HR","30214947","warm water immersion",,"NULL","NULL",,,"chronic fatigue syndrome",5,0.73,5574,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"30214947_6_HR","30214947","chronic fatigue syndrome",,"NULL","NULL",,,"lower hr",78,60,86,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"30262246_1_RR","30262246","age",,"NULL","NULL",,,"fatigue",0.62,0.07,5.49,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"30505831_3_HR","30505831","orthostatic intolerance",,"NULL","NULL",,,"postural tachycardia syndrome",3,0.55,95,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"30518392_1_hazardratio","30518392","thermal injury",,"NULL","NULL",,,"chronic fatigue syndrome",1.48,1.41,1.56,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"30795765_1_hazardratio","30795765","ibd",,"NULL","NULL",,,"chronic fatigue syndrome",18,12,2342,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"30795765_3_HR","30795765","inflammatory bowel disease",,"NULL","NULL",,,"cfs",2.5,1.63,3.84,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"30795765_2_HR","30795765","inflammatory bowel disease",,"NULL","NULL",,,"chronic fatigue syndrome",3.23,2.12,4.91,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"30957026_1_OR","30957026","acute ebv infection",,"NULL","NULL",,,"chronic fatigue development",2.5,1.16,5.47,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"30974900_1_oddsratio","30974900","sex",,"NULL","NULL",,,"severe me",0.05,0.02,0.15,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"30974900_3_OR","30974900","serum ck concentrations",,"NULL","NULL",,,"severe me",0.16,0.07,0.4,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"31088562_1_hazardratio","31088562","chronic fatigue syndrome",,"NULL","NULL",,,"cfs",1.48,1.07,2.06,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"31088562_3_HR","31088562","psoriasis",,"NULL","NULL",,,"chronic fatigue syndrome",2.05,1.31,3.2,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"31088562_4_HR","31088562","psoriasis",,"NULL","NULL",,,"chronic fatigue syndrome",2.32,1.33,4.06,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"31101966_1_OR","31101966","higher comorbidities",,"NULL","NULL",,,"widespread pain",5.2,1.3,21.7,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"31131782_2_HR","31131782","cause mortality",,"NULL","NULL",,,"natural death",0.99,0.91,1.09,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"31131782_3_HR","31131782","natural death",,"NULL","NULL",,,"cause mortality",0.99,0.9,1.09,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"31131782_4_HR","31131782","unnatural death",,"NULL","NULL",,,"suicide",1,0.59,1.72,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"31131782_1_hazardratios","31131782","psychiatric illness",,"NULL","NULL",,,"premature death",1.77,1.72,1.82,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"31179251_4_OR","31179251","endometriosis",,"NULL","NULL",,,"hysterectomy",10.3,1.82,58.39,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"31179251_3_OR","31179251","endometriosis",,"NULL","NULL",,,"chronic pelvic pain",9,1.47,55.25,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"31204859_2_RR","31204859","overall response rate",,"NULL","NULL",,,"chronic fatigue syndrome",1.17,1.07,1.29,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"31204859_1_RR","31204859","overall response rate",,"NULL","NULL",,,"chronic fatigue syndrome",2.08,1.4,3.1,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"31253111_7_OR","31253111","psychopathology",,"NULL","NULL",,,"work disability",1.98,1.51,2.61,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"31253111_5_OR","31253111","pain",,"NULL","NULL",,,"work disability",2.09,1.47,2.97,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"31253111_2_OR","31253111","autonomic dysfunction",,"NULL","NULL",,,"work disability",2.21,1.71,2.87,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"31253111_4_OR","31253111","fatigue",,"NULL","NULL",,,"work disability",2.61,2.01,3.39,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"31548048_2_HR-QoL","31548048","resistance training",,"NULL","NULL",,,"rheumatic diseases",36,36,36,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"31694923_3_OR","31694923","sleep",,"NULL","NULL",,,"chronic fatigue",3.1,1.3,7.5,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"31694923_1_oddsratio","31694923","sleep",,"NULL","NULL",,,"chronic fatigue",7.9,3.5,16.2,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"31825646_4_OR","31825646","steroid use",,"NULL","NULL",,,"lower health",1.3,0.9,2,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"31825646_3_OR","31825646","income",,"NULL","NULL",,,"sarcoidosis",1.4,1.1,1.9,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"31825646_5_OR","31825646","steroid",,"NULL","NULL",,,"sarcoidosis",1.5,1.1,2.1,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"31825646_1_oddsratio","31825646","income",,"NULL","NULL",,,"sarcoidosis",2.4,1.7,3.3,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"31827223_1_OR","31827223","elevated blood lactate",,"NULL","NULL",,,"post-exertional malaise",2.47,1.1,5.55,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32210306_2_OR","32210306","immune system",,"NULL","NULL",,,"me/cfs",1.5,1.1,2,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32210306_3_OR","32210306","immune system",,"NULL","NULL",,,"me/cfs",1.7,1.3,2.2,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32210306_1_OR","32210306","immune system",,"NULL","NULL",,,"me/cfs",2.1,1.4,3.1,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32294142_3_OR","32294142","not working",,"NULL","NULL",,,"chronic fatigue",4.61,1.36,157,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32294142_1_OR","32294142","pre",,"NULL","NULL",,,"chronic fatigue",4.92,1.84,13.2,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32328064_4_OR","32328064","ctla4",,"NULL","NULL",,,"acute onset of disease with an infection",0.89,0.61,1.3,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32328064_3_OR","32328064","autoimmunity",,"NULL","NULL",,,"autoimmune disease",1.09,0.56,2.14,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32328064_2_OR","32328064","autoimmunity",,"NULL","NULL",,,"acute onset of disease with an infection",1.53,1.17,2.03,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32328064_1_OR","32328064","autoimmunity",,"NULL","NULL",,,"acute onset of disease with an infection",1.63,1.04,2.55,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32352483_5_OR","32352483","airway problems",,"NULL","NULL",,,"functional voice disorders",0.474,0.285,0.789,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32352483_4_OR","32352483","airway problems",,"NULL","NULL",,,"laryngeal pathology",0.774,0.61,0.982,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32352483_3_OR","32352483","functional voice disorders",,"NULL","NULL",,,"airway problems",1.812,1.396,2.353,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32352483_2_OR","32352483","women",,"NULL","NULL",,,"airway problems",3.156,2.392,4.296,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32571354_1_OR","32571354","age at disease onset",,"NULL","NULL",,,"recurrent infections",1.8,1.1,3,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32571354_2_OR","32571354","recurrent infections",,"NULL","NULL",,,"post",2.1,1.2,3.7,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32571354_3_OR","32571354","gastrointestinal infectious precipitant",,"NULL","NULL",,,"post",5.7,1.7,19.3,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32661808_4_RR","32661808","vascular infections",,"NULL","NULL",,,"pain",2.46,1.99,3.03,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"32661808_3_RR","32661808","abscess",,"NULL","NULL",,,"pain",3.59,3.28,3.93,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"32661808_1_relativerisk","32661808","osteomyelitis",,"NULL","NULL",,,"pain",4.13,3.36,5.07,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"32686638_4_OR","32686638","depression",,"NULL","NULL",,,"cfs",1.77,1.61,1.95,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32686638_3_OR","32686638","sleep disorders",,"NULL","NULL",,,"chronic fatigue syndrome",1.88,1.66,2.12,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"32686638_1_oddsratio","32686638","cancer",,"NULL","NULL",,,"chronic fatigue syndrome",2.57,2.24,2.95,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"33139869_1_oddsratio","33139869","sexual activity",,"NULL","NULL",,,"age",0.58,0.43,0.82,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"33139869_3_OR","33139869","sexual dysfunction",,"NULL","NULL",,,"chronic fatigue",28.6,6.9,118.9,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33583078_7_OR","33583078","eczema",,"NULL","NULL",,,"endometriosis",0.68,0.44,1.04,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33583078_4_OR","33583078","asthma",,"NULL","NULL",,,"endometriosis",1.35,0.97,1.88,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33583078_6_OR","33583078","previous mononucleosis",,"NULL","NULL",,,"endometriosis",1.75,1.14,2.68,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33583078_3_OR","33583078","allergies",,"NULL","NULL",,,"endometriosis",1.76,1.32,2.36,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33583078_1_oddsratios","33583078","autoimmune",,"NULL","NULL",,,"endometriosis",1.87,0.92,3.8,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"33583078_5_OR","33583078","chronic fatigue syndrome",,"NULL","NULL",,,"endometriosis",5.81,1.89,17.9,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33586480_5_OR","33586480","parent",,"NULL","NULL",,,"mental health symptoms",1.09,1.05,1.13,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33586480_4_OR","33586480","parent",,"NULL","NULL",,,"anxiety and depression",1.1,1.05,1.13,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33586480_1_oddsratio","33586480","parent",,"NULL","NULL",,,"anxiety and depression",1.1,1.06,1.14,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"33586480_3_OR","33586480","depression",,"NULL","NULL",,,"parent",1.26,1.11,1.43,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33631632_1_RR","33631632","chronic fatigue syndrome",,"NULL","NULL",,,"suicidality",7.5,2.4,23.1,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"33631632_2_RR","33631632","chronic fatigue syndrome",,"NULL","NULL",,,"suicidality",7.6,2.2,26,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"33743724_1_OR","33743724","lower plasma creatine",,"NULL","NULL",,,"low muscle mass",2,1.05,4.14,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33743724_2_OR","33743724","low protein intake",,"NULL","NULL",,,"low muscle mass",2.13,1.17,4.27,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33743724_3_OR","33743724","lower plasma creatine",,"NULL","NULL",,,"low muscle mass",3.13,1.46,8.02,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33824394_1_HR","33824394","peptic ulcer disease",,"NULL","NULL",,,"chronic fatigue syndrome",2.01,1.75,2.3,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"33948602_3_OR","33948602","chest pain",,"NULL","NULL",,,"alopecia",1.27,1.09,1.48,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33948602_5_OR","33948602","chronic fatigue syndrome",,"NULL","NULL",,,"shortness of breath",1.41,1.22,1.64,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33948602_6_OR","33948602","pneumonia",,"NULL","NULL",,,"alopecia",1.66,1.28,2.16,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33948602_1_OR","33948602","gender",,"NULL","NULL",,,"anosmia and dysgeusia",2.6,1.94,3.46,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"33948602_2_OR","33948602","alopecia",,"NULL","NULL",,,"dysgeusia",3.09,2.53,3.76,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34091377_1_RR","34091377","self",,"NULL","NULL",,,"withdrawals from treatment",0.62,0.32,1.17,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"34091377_2_RR","34091377","self",,"NULL","NULL",,,"withdrawals from treatment",1.21,0.86,1.69,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"34091377_3_RR","34091377","self",,"NULL","NULL",,,"drop-outs",1.51,1.03,2.22,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"34194368_3_RR","34194368","comorbid autism",,"NULL","NULL",,,"depression",2.02,1.39,2.92,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"34194368_1_RR","34194368","comorbid depression",,"NULL","NULL",,,"sexes",2.49,2.4,83.3,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"34194368_5_RR","34194368","comorbid chronic fatigue syndrome",,"NULL","NULL",,,"insomnia",2.66,2.44,2.89,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"34194368_2_RR","34194368","comorbid schizophrenia",,"NULL","NULL",,,"depression",3.37,2.61,4.35,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"34194368_6_RR","34194368","comorbid fibromyalgia",,"NULL","NULL",,,"insomnia",4.35,2.96,6.39,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"34194368_4_RR","34194368","comorbid eating disorder",,"NULL","NULL",,,"insomnia",4.51,3.87,5.27,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"34201087_1_OR","34201087","age 40 to",,"NULL","NULL",,,"fatigue",2.5,1.05,6.05,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34351016_1_OR","34351016","female sex",,"NULL","NULL",,,"persistent symptoms",1.83,1.55,2.17,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34495975_4_OR","34495975","hospital",,"NULL","NULL",,,"infection",1.45,1.1,1.93,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34495975_3_OR","34495975","hospital",,"NULL","NULL",,,"infection",1.56,1.33,1.83,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34495975_1_oddsratio","34495975","hospital",,"NULL","NULL",,,"later hpv centre referral",2.75,1.72,4.4,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"34524725_4_HR","34524725","synthetic mesh slings",,"NULL","NULL",,,"autoimmune disease",0.89,0.79,1.01,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"34565368_3_OR","34565368","chest pain",,"NULL","NULL",,,"alopecia",1.27,1.09,1.48,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34565368_5_OR","34565368","diabetes mellitus",,"NULL","NULL",,,"shortness of breath",1.41,1.22,1.64,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34565368_6_OR","34565368","pneumonia",,"NULL","NULL",,,"shortness of breath",1.66,1.28,2.16,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34565368_1_OR","34565368","non",,"NULL","NULL",,,"anosmia and dysgeusia",2.6,1.94,3.46,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34565368_2_OR","34565368","alopecia",,"NULL","NULL",,,"anosmia and dysgeusia",3.09,2.53,3.76,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34665319_2_OR","34665319","self",,"NULL","NULL",,,"sarcoidosis",2.7,1.1,6.4,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34665319_4_OR","34665319","sarcoidosis",,"NULL","NULL",,,"developing lymphoma",2.9,1.1,7.3,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34665319_1_OR","34665319","african",,"NULL","NULL",,,"sarcoidosis",3.9,1.6,9.6,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34665319_3_OR","34665319","sarcoidosis",,"NULL","NULL",,,"developing lymphoma",4,1.1,14.5,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34679267_3_OR","34679267","giardia lamblia",,"NULL","NULL",,,"fibromyalgia",1.05,0.57,1.95,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34679267_1_oddsratio","34679267","ardia exposed",,"NULL","NULL",,,"fibromyalgia",2.91,1.72,4.91,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"34697347_1_OR","34697347","multi",,"NULL","NULL",,,"severe fatigue",1.6,1.5,1.7,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34724201_6_OR","34724201","central nervous system diagnosis",,"NULL","NULL",,,"cf",1.74,1.17,2.6,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34724201_1_oddsratio","34724201","female gender",,"NULL","NULL",,,"cf",2.13,1.73,2.62,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"34724201_3_OR","34724201","unemployment",,"NULL","NULL",,,"cf",2.18,1.67,2.85,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34804182_1_OR","34804182","acupuncture",,"NULL","NULL",,,"chronic fatigue syndrome",4.58,2.85,7.35,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34804182_2_OR","34804182","drugs",,"NULL","NULL",,,"chronic fatigue syndrome",6.36,3.48,11.59,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34820338_4_HR","34820338","diabetes",,"NULL","NULL",,,"upper gastrointestinal cancer",1.38,1.06,1.81,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"34820338_7_HR","34820338","psoriasis",,"NULL","NULL",,,"upper gastrointestinal cancer",1.53,1.08,2.17,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
