"idResults0","doc_id","PMID","exp1","expType","expLow1","expHigh1","expUnit1","refExp1","outcome","result","icLow","icUpper","measureType","exp2","adjustment","fromCode","projectName","uploadDate"
,"34820338_5_HR","34820338","hiatus hernia",,"NULL","NULL",,,"upper gastrointestinal cancer",1.69,1.16,2.45,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"34820338_11_HR","34820338","glaucoma",,"NULL","NULL",,,"upper gastrointestinal cancer",2.06,1.16,3.67,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"34820338_3_HR","34820338","bronchiectasis",,"NULL","NULL",,,"upper gastrointestinal cancer",2.72,1.01,7.31,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"34820338_10_HR","34820338","chronic fatigue syndrome",,"NULL","NULL",,,"upper gastrointestinal cancer",3.36,1.25,9.03,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"34820338_9_HR","34820338","esophagus",,"NULL","NULL",,,"upper gastrointestinal cancer",3.37,1.39,8.14,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"34820338_6_HR","34820338","alcohol addiction",,"NULL","NULL",,,"upper gastrointestinal cancer",3.86,1.6,9.37,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"34820338_1_Ratio-HR","34820338","alcohol addiction",,"NULL","NULL",,,"upper gastrointestinal cancer",4.11,2.01,8.43,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"34820338_12_HR","34820338","multiple sclerosis",,"NULL","NULL",,,"upper gastrointestinal cancer",4.6,1.71,12.34,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"34820338_2_HR","34820338","barrett's oesophagus",,"NULL","NULL",,,"upper gastrointestinal cancer",5.68,3.36,9.58,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"34820338_14_HR","34820338","pernicious anaemia",,"NULL","NULL",,,"cancer",6.93,3.42,14.03,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"34820338_8_HR","34820338","alcohol addiction",,"NULL","NULL",,,"upper gastrointestinal cancer",8.86,1.2,65.14,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"34842913_1_oddsratio","34842913","women reporting severe pp",,"NULL","NULL",,,"limitations",3.33,1.1,10.1,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"34842913_3_OR","34842913","pelvic pain",,"NULL","NULL",,,"limitations",7.99,2.86,22.34,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34921556_4_OR","34921556","migraine",,"NULL","NULL",,,"chronic fatigue syndrome",1.48,1.11,1.96,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34921556_2_OR","34921556","irritable bowel syndrome",,"NULL","NULL",,,"fibromyalgia",1.63,1.18,2.26,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34921556_3_OR","34921556","chronic fatigue syndrome",,"NULL","NULL",,,"fibromyalgia",1.72,1.06,2.78,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"34921556_1_OR","34921556","fibromyalgia",,"NULL","NULL",,,"chronic fatigue syndrome",2.26,1.64,3.11,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"35189895_1_hazardratio","35189895","mycobacterium tuberculosis infection",,"NULL","NULL",,,"chronic fatigue syndrome",1.23,1.03,1.47,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"35189895_3_HR","35189895","mycobacterium tuberculosis infection",,"NULL","NULL",,,"chronic fatigue syndrome",1.27,1.02,1.58,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"35189895_4_HR","35189895","mycobacterium tuberculosis infection",,"NULL","NULL",,,"chronic fatigue syndrome",2.5,1.86,3.38,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"35226237_2_OR","35226237","poor body image",,"NULL","NULL",,,"breast cancer",0.99,0.99,95,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"35226237_1_OR","35226237","treatment with aromatase inhibitor",,"NULL","NULL",,,"breast cancer",1.73,1.23,2.43,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"35320297_2_HR","35320297","lyme",,"NULL","NULL",,,"fatigue",16.95,5.17,55.6,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"35557616_1_OR","35557616","abrupt neuropsychiatric deterioration",,"NULL","NULL",,,"comorbid joint hypermobility",3.3,1.4,7.6,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"35758380_2_OR","35758380","depression",,"NULL","NULL",,,"recovery",26.62,3.56,198.85,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"35758380_1_OR","35758380","stigma",,"NULL","NULL",,,"depression",8.66,1.96,38.23,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"35875038_5_OR","35875038","stressful life events",,"NULL","NULL",,,"chronic fatigue",0.62,0.46,0.85,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"35875038_4_OR","35875038","debt",,"NULL","NULL",,,"chronic fatigue",1.75,1.4,2.17,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"35875038_2_OR","35875038","work stress",,"NULL","NULL",,,"chronic fatigue",1.76,1.45,2.13,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"35875038_3_OR","35875038","work stress",,"NULL","NULL",,,"chronic fatigue",1.95,1.58,2.4,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"35875038_1_OR","35875038","negative life events",,"NULL","NULL",,,"chronic fatigue",2.06,1.69,2.51,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"35959390_2_HR","35959390","mood disturbance",,"NULL","NULL",,,"chronic fatigue syndrome",0.36,0.3,0.42,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"35959390_1_HR","35959390","overall illness severity",,"NULL","NULL",,,"chronic fatigue syndrome",0.39,0.34,0.46,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"35959390_3_OR","35959390","overall illness severity",,"NULL","NULL",,,"chronic fatigue syndrome",2.24,1.71,2.94,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36016376_4_OR","36016376","dyspnea",,"NULL","NULL",,,"long",1.31,1.02,1.69,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36016376_5_OR","36016376","female gender",,"NULL","NULL",,,"long-covid syndrome",1.48,1.14,1.92,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36016376_1_oddsratio","36016376","female gender",,"NULL","NULL",,,"long-covid syndrome",1.48,1.19,1.84,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"36016376_3_OR","36016376","severe covid",,"NULL","NULL",,,"long",1.56,1,2.42,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36061488_3_OR","36061488","dizziness",,"NULL","NULL",,,"cervicogenic headache",6.5,2.42,17.4,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36078910_1_oddsratio","36078910","bmi",,"NULL","NULL",,,"severe course",1.06,1.02,1.1,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"36078910_3_OR","36078910","bmi",,"NULL","NULL",,,"severe course",1.74,1.07,2.81,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36078910_4_OR","36078910","bmi",,"NULL","NULL",,,"joint pain",1.9,1.23,2.95,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36249791_1_RR","36249791","natural killer cell levels",,"NULL","NULL",,,"chronic fatigue syndrome",1.41,1.33,1.49,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"36286709_2_OR","36286709","anxiety",,"NULL","NULL",,,"chronic fatigue",0.162,0.032,0.809,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36292229_2_OR","36292229","diagnostic delay",,"NULL","NULL",,,"disease progression",0.98,0.964,0.996,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36292229_1_OR","36292229","older age",,"NULL","NULL",,,"disease onset",1.06,1.007,1.11,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36323461_2_OR","36323461","infections",,"NULL","NULL",,,"bodily distress syndrome",1.41,1.06,1.88,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36323461_3_OR","36323461","infections",,"NULL","NULL",,,"bodily distress syndrome",1.47,1.13,1.9,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36323461_4_OR","36323461","infections",,"NULL","NULL",,,"bodily distress syndrome",1.62,1.34,1.96,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36323461_1_OR","36323461","bacterial but not viral infections",,"NULL","NULL",,,"bodily distress syndrome",1.69,1.46,1.96,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36366465_1_OR","36366465","increasing oxygen support",,"NULL","NULL",,,"long covid symptoms",1.4,1.1,1.8,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36366465_3_OR","36366465","female sex",,"NULL","NULL",,,"long covid symptoms",1.8,1.1,2.9,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36366465_2_OR","36366465","increasing oxygen support",,"NULL","NULL",,,"long covid symptoms",6.4,1.5,28,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36497810_3_HR","36497810","post",,"NULL","NULL",,,"fatigue",1.69,0.89,3.2,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"36620918_10_OR","36620918","sex",,"NULL","NULL",,,"fatigue",1.87,1.01,3.51,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36620918_5_OR","36620918","sex",,"NULL","NULL",,,"persistent fatigue",1.95,1.03,3.71,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36620918_3_OR","36620918","sex",,"NULL","NULL",,,"persistent fatigue",1.95,1.06,3.61,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36620918_6_OR","36620918","sex",,"NULL","NULL",,,"fatigue",1.97,1.03,3.78,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36620918_4_OR","36620918","sex",,"NULL","NULL",,,"fatigue",2.17,1.23,3.81,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36620918_1_oddsratio","36620918","chronic fatigue",,"NULL","NULL",,,"persistent fatigue",2.31,1.13,4.73,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"36620918_8_OR","36620918","sex",,"NULL","NULL",,,"fatigue",2.59,1.45,4.6,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36620918_7_OR","36620918","sex",,"NULL","NULL",,,"fatigue",2.76,1.05,7.27,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36620918_9_OR","36620918","sex",,"NULL","NULL",,,"fatigue",2.97,1.02,8.64,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36774379_2_HR","36774379","acute infectious mononucleosis",,"NULL","NULL",,,"severe fatigue",1.77,0.87,3.61,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"36801431_1_OR","36801431","proton pump inhibitors",,"NULL","NULL",,,"severe fatigue",2.05,1.48,2.84,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36849638_7_OR","36849638","chronic fatigue symptoms",,"NULL","NULL",,,"burnout",1.18,1.02,1.37,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36849638_9_OR","36849638","job stress",,"NULL","NULL",,,"burnout",1.21,1.06,1.38,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36849638_8_OR","36849638","average contact hours",,"NULL","NULL",,,"burnout",1.34,1.17,1.54,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36849638_6_OR","36849638","younger age group",,"NULL","NULL",,,"burnout",1.45,1.22,1.72,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36849638_5_OR","36849638","post",,"NULL","NULL",,,"burnout",1.47,1.08,2.01,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36849638_4_OR","36849638","post",,"NULL","NULL",,,"burnout",1.71,1.46,2.01,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36849638_3_OR","36849638","chronic fatigue symptoms",,"NULL","NULL",,,"burnout",2.03,1.14,3.6,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36849638_2_OR","36849638","female group",,"NULL","NULL",,,"burnout",2.05,1.46,2.86,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"36849638_1_OR","36849638","chronic fatigue symptoms",,"NULL","NULL",,,"burnout",3.94,2.8,5.56,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37185080_1_OR","37185080","age",,"NULL","NULL",,,"chronic fatigue",3.13,2.52,3.89,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37246366_2_RR","37246366","headache",,"NULL","NULL",,,"headache",1.51,1.17,1.9,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37246366_3_RR","37246366","sars",,"NULL","NULL",,,"headache",2.02,1.53,2.65,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37291581_1_OR","37291581","pacing adherence assessed by the engagement in pacing subscale (eps). recovery",,"NULL","NULL",,,"return to work",40.43,6.22,262.6,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37457578_2_OR","37457578","pre",,"NULL","NULL",,,"fatigue",1.73,1.06,2.95,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37457578_1_OR","37457578","pre",,"NULL","NULL",,,"fatigue",2.21,1.09,4.49,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37485509_1_OR","37485509","genus paraprevotella",,"NULL","NULL",,,"me/cfs risk",1.001,1,1.003,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37485509_2_OR","37485509","paraprevotella",,"NULL","NULL",,,"me/cfs risk",1.003,1,1.005,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37620254_4_OR","37620254","worse sf",,"NULL","NULL",,,"reaching the mcid",0.96,0.94,0.98,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37620254_3_OR","37620254","pain",,"NULL","NULL",,,"reaching the mcid",0.97,0.95,0.99,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37620254_1_oddsratio","37620254","pain",,"NULL","NULL",,,"reaching the mcid",0.97,0.96,0.99,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37620254_2_OR","37620254","pain",,"NULL","NULL",,,"reaching the mcid",0.98,0.97,1,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37887685_3_RR","37887685","cwp",,"NULL","NULL",,,"whiplash-associated disorder",1.28,0.83,1.98,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37887685_1_RR","37887685","multi-organ fsd",,"NULL","NULL",,,"whiplash-associated disorder",1.51,1.22,1.87,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37887685_9_RR","37887685","health anxiety",,"NULL","NULL",,,"emotional distress",1.65,1.1,2.46,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37887685_8_RR","37887685","emotional distress",,"NULL","NULL",,,"health anxiety",1.75,1.21,2.54,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37887685_5_RR","37887685","chronic fatigue",,"NULL","NULL",,,"whiplash",1.81,1.42,2.32,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37887685_4_RR","37887685","rr",,"NULL","NULL",,,"whiplash-associated disorder",2,1.3,3.07,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37887685_6_RR","37887685","wad",,"NULL","NULL",,,"whiplash",2.62,1.37,5.03,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37887685_7_RR","37887685","mcs",,"NULL","NULL",,,"whiplash",3.04,1.79,5.17,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37887685_2_RR","37887685","multi-organ fsd",,"NULL","NULL",,,"whiplash-associated disorder",3.51,1.89,6.49,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37922688_8_OR","37922688","obesity",,"NULL","NULL",,,"cf",0.95,0.92,0.98,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37922688_10_OR","37922688","obesity",,"NULL","NULL",,,"cf",0.98,0.97,0.99,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37922688_9_OR","37922688","helplessness",,"NULL","NULL",,,"cf",1.13,1.08,1.19,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37922688_7_OR","37922688","pain",,"NULL","NULL",,,"cf",1.49,1.33,1.66,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37922688_5_OR","37922688","clinical anxiety",,"NULL","NULL",,,"cf",1.55,1.1,2.19,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37922688_11_OR","37922688","female sex",,"NULL","NULL",,,"cf",1.79,1.36,2.37,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37922688_1_oddsratio","37922688","obesity",,"NULL","NULL",,,"cf",1.93,1.3,2.87,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37922688_4_OR","37922688","poor sleep",,"NULL","NULL",,,"cf",2.03,1.54,2.68,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37922688_6_OR","37922688","depression",,"NULL","NULL",,,"cf",2.07,1.2,3.59,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37922688_3_OR","37922688","moderate physical inactivity",,"NULL","NULL",,,"cf",2.36,1.67,3.34,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"37922783_1_relativerisk","37922783","insomnia",,"NULL","NULL",,,"long covid",1.33,1.07,1.65,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37922783_3_RR","37922783","pre",,"NULL","NULL",,,"insomnia",2,1.5,2.66,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"37951920_1_hazardratio","37951920","infection",,"NULL","NULL",,,"chronic fatigue syndrome",1.5,1.47,1.54,"hazard ratio (HR)",,,1,"allChronicFatigue","2023-12-08"
,"8778253_3_OR","8778253","viral meningitis",,"NULL","NULL",,,"chronic fatigue syndrome",0.6,0.3,1.3,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"8778253_2_OR","8778253","viral meningitis",,"NULL","NULL",,,"chronic fatigue syndrome",1,0.3,2.8,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"8778253_1_OR","8778253","viral meningitis",,"NULL","NULL",,,"chronic fatigue syndrome",1.4,0.5,3.6,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"8778253_4_OR","8778253","prolonged duration time of off work",,"NULL","NULL",,,"chronic fatigue syndrome",4.93,1.3,18.8,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"8778253_5_OR","8778253","past psychiatric illness",,"NULL","NULL",,,"severe chronic fatigue syndrome",7.82,1.8,34.3,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"8936619_8_OR","8936619","light body weight",,"NULL","NULL",,,"back pain",0.4,0.2,0.9,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"8936619_6_OR","8936619","high body height",,"NULL","NULL",,,"back pain",0.5,0.2,1,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"8936619_3_OR","8936619","light body weight",,"NULL","NULL",,,"back pain",0.6,0.3,1.1,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"8936619_5_OR","8936619","high body height",,"NULL","NULL",,,"back pain",1.6,1,2.5,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"8936619_4_OR","8936619","high body height",,"NULL","NULL",,,"back pain",1.7,0.9,3.3,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"8936619_1_oddsratio","8936619","short duration of employment",,"NULL","NULL",,,"fatigue",1.8,1.1,2.9,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
,"8936619_9_OR","8936619","working height below hip height",,"NULL","NULL",,,"lower limb symptom",2.3,1.2,4.4,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"8936619_7_OR","8936619","high body height",,"NULL","NULL",,,"back pain",2.4,0.8,7.4,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"8936619_10_OR","8936619","high body height",,"NULL","NULL",,,"back pain",3,1.5,5.7,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"8936619_11_OR","8936619","high body height",,"NULL","NULL",,,"back pain",3.4,1.2,10.1,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"9201645_4_OR","9201645","chronic fatigue syndrome",,"NULL","NULL",,,"fatiguing illness",1.3,1.1,1.6,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"9201645_3_OR","9201645","female sex",,"NULL","NULL",,,"fatigue",1.5,1.2,1.9,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"9201645_2_OR","9201645","hispanic ethnicity",,"NULL","NULL",,,"fatigue",1.7,1.3,2.3,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"9201645_1_OR","9201645","native american ethnicity",,"NULL","NULL",,,"fatigue lasting",2.4,1.1,5.3,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"9201645_6_OR","9201645","female sex",,"NULL","NULL",,,"fatiguing illness",3.2,1.7,6.4,"odd ratio (OR)",,,1,"allChronicFatigue","2023-12-08"
,"9926075_1_relativerisk","9926075","glandular fever",,"NULL","NULL",,,"cfs",2.3,1.3,4.1,"relative risk (RR)",,,1,"allChronicFatigue","2023-12-08"
