"idFreq0","PMID","subpopSize","subset1","subset2","subset3","expFrequencyName","freqType","freqMeasure","freqUnit"
NA,"10021962",NA,NA,NA,NA,"pdph",NA,"9.3 %","%"
NA,"10021962",NA,NA,NA,NA,"women",NA,"20.4 %","%"
NA,"10021962",NA,NA,NA,NA,"pdph",NA,"5.5 %","%"
NA,"10068175",NA,NA,NA,NA,"effectiveness productivity",NA,"50 %","%"
NA,"10093820",NA,NA,NA,NA,"frequency cts",NA,"12.5 %","%"
NA,"10234463",NA,NA,NA,NA,"psychosocial stress",NA,"84.8 %","%"
NA,"10234463",NA,NA,NA,NA,"anxiety",NA,"52.5 %","%"
NA,"10234463",NA,NA,NA,NA,"depression",NA,"36.4 %","%"
NA,"10234463",NA,NA,NA,NA,"headache delusion idea",NA,"21.7 %","%"
NA,"10234463",NA,NA,NA,NA,"psychiatric comorbidity",NA,"29.5 %","%"
NA,"10234463",NA,NA,NA,NA,"generalized anxiety disorder",NA,"83.3 %","%"
NA,"10234463",NA,NA,NA,NA,"dysthymia",NA,"45.6 %","%"
NA,"10234869",NA,NA,NA,NA,"helped treatments cured headache problems",NA,"81 %","%"
NA,"10447907",NA,NA,NA,NA,"response rate",NA,"97 %","%"
NA,"10447907",NA,NA,NA,NA,"pdph",NA,"15 %","%"
NA,"10447907",NA,NA,NA,NA,"pdph",NA,"9 %","%"
NA,"10448549",NA,NA,NA,NA,"tension type headache",NA,"78 %","%"
NA,"10448549",NA,NA,NA,NA,"chronically affected",NA,"3 %","%"
NA,"10448549",NA,NA,NA,NA,"patients",NA,"69 %","%"
NA,"10448549",NA,NA,NA,NA,"controls",NA,"17 %","%"
NA,"10490155",NA,NA,NA,NA,"headache",NA,"10 %","%"
NA,"10490155",NA,NA,NA,NA,"ebp",NA,"0 %","%"
NA,"10525978",NA,NA,NA,NA,"drug induced headache",NA,"8 %","%"
NA,"10525978",NA,NA,NA,NA,"female",NA,"81 %","%"
NA,"10525978",NA,NA,NA,NA,"migraine",NA,"35 %","%"
NA,"10525978",NA,NA,NA,NA,"acetaminophen",NA,"47.9 %","%"
NA,"10525978",NA,NA,NA,NA,"ergotamine tartrate",NA,"45 %","%"
NA,"10525978",NA,NA,NA,NA,"analgesics",NA,"56 %","%"
NA,"10525978",NA,NA,NA,NA,"drug induced headache",NA,"7 %","%"
NA,"10692618",NA,NA,NA,NA,"migraine",NA,"16.0 %","%"
NA,"10692618",NA,NA,NA,NA,"headache semiology tension type headache",NA,"45.8 %","%"
NA,"10692618",NA,NA,NA,NA,"in patients",NA,"20 %","%"
NA,"10692618",NA,NA,NA,NA,"hiv",NA,"50 %","%"
NA,"10759936",NA,NA,NA,NA,"tension type headache",NA,"59 %","%"
NA,"10759936",NA,NA,NA,NA,"needles",NA,"20 %","%"
NA,"10759936",NA,NA,NA,NA,"physical activity",NA,"41 %to 58 %","%"
NA,"10759936",NA,NA,NA,NA,"needles",NA,"11 %to 21 %","%"
NA,"10759936",NA,NA,NA,NA,"needles",NA,"12 %to 20 %","%"
NA,"11004048",NA,NA,NA,NA,"pdph",NA,"5 %","%"
NA,"11004048",NA,NA,NA,NA,"pdph",NA,"8.7 %","%"
NA,"11004048",NA,NA,NA,NA,"pdph",NA,"4 %","%"
NA,"11004048",NA,NA,NA,NA,"ebp",NA,"2.8 %","%"
NA,"11004048",NA,NA,NA,NA,"ebp",NA,"3.1 %","%"
NA,"11004048",NA,NA,NA,NA,"pdph",NA,"55 %","%"
NA,"11004048",NA,NA,NA,NA,"ebp",NA,"66 %","%"
NA,"11004048",NA,NA,NA,NA,"ebp",NA,"12.5 %","%"
NA,"11004048",NA,NA,NA,NA,"epidural blood patch",NA,"0 %","%"
NA,"11229216",NA,NA,NA,NA,"post lumbar puncture headache",NA,"17 %","%"
NA,"11229216",NA,NA,NA,NA,"bed rest group",NA,"18 %","%"
NA,"11229216",NA,NA,NA,NA,"severe headache",NA,"57 %","%"
NA,"11229216",NA,NA,NA,NA,"severe headache",NA,"12 %","%"
NA,"11234673",NA,NA,NA,NA,"general population",NA,"0.4 %","%"
NA,"11234673",NA,NA,NA,NA,"radiofrequency trigeminal rhizotomy treatment choice beneficial effects",NA,"70 %","%"
NA,"11251703",NA,NA,NA,NA,"headache frequency",NA,"45 %","%"
NA,"11251703",NA,NA,NA,NA,"trihexyphenidyl",NA,"28 %","%"
NA,"11279912",NA,NA,NA,NA,"guided imagery",NA,"21.7 %","%"
NA,"11279912",NA,NA,NA,NA,"controls",NA,"7.6 %","%"
NA,"11318882",NA,NA,NA,NA,"mean percentage improvement",NA,"49 %","%"
NA,"11318882",NA,NA,NA,NA,"weeks",NA,"65 %","%"
NA,"11318882",NA,NA,NA,NA,"weeks",NA,"64 %","%"
NA,"11318882",NA,NA,NA,NA,"adverse events",NA,"10 %","%"
NA,"11333382",NA,NA,NA,NA,"headache",NA,"39.5 %","%"
NA,"11333382",NA,NA,NA,NA,"tension type",NA,"20.9 %","%"
NA,"11333382",NA,NA,NA,NA,"migraine type",NA,"18.6 %","%"
NA,"11437888",NA,NA,NA,NA,"aspirin",NA,"56 %","%"
NA,"11437888",NA,NA,NA,NA,"oxygen saturation",NA,"86.1 %","%"
NA,"11437888",NA,NA,NA,NA,"placebo",NA,"85.7 %","%"
NA,"11437888",NA,NA,NA,NA,"+ placebo",NA,"2.8 %","%"
NA,"11437888",NA,NA,NA,NA,"headache",NA,"86 %","%"
NA,"11437888",NA,NA,NA,NA,"placebo",NA,"90 %","%"
NA,"11480258",NA,NA,NA,NA,"cbts migraine",NA,"50 %","%"
NA,"11506102",NA,NA,NA,NA,"disappearance symptoms",NA,"75 %","%"
NA,"11506102",NA,NA,NA,NA,"=",NA,"18 %","%"
NA,"11506102",NA,NA,NA,NA,"failure",NA,"7 %","%"
NA,"11595001",NA,NA,NA,NA,"type headache",NA,"89.9 %","%"
NA,"11595001",NA,NA,NA,NA,"consultation",NA,"63 %","%"
NA,"11595001",NA,NA,NA,NA,"tension type headache",NA,"39 %","%"
NA,"11676887",NA,NA,NA,NA,"cdh",NA,"40 %","%"
NA,"11676887",NA,NA,NA,NA,"overuse symptomatic medications",NA,"80 %","%"
NA,"11676887",NA,NA,NA,NA,"tm",NA,"60 %","%"
NA,"11676887",NA,NA,NA,NA,"ctth",NA,"20 %","%"
NA,"11676887",NA,NA,NA,NA,"cdh prevalence general population seems around",NA,"4 %","%"
NA,"11676887",NA,NA,NA,NA,"cdh",NA,"5 %","%"
NA,"11676887",NA,NA,NA,NA,"women",NA,"9 %","%"
NA,"11676887",NA,NA,NA,NA,"ndph",NA,"0.1 %","%"
NA,"11676887",NA,NA,NA,NA,"overuse analgesics",NA,"1.1 %to 1.9 %","%"
NA,"11676887",NA,NA,NA,NA,"overuse analgesics",NA,"1.9 %","%"
NA,"11781912",NA,NA,NA,NA,"patients wanted go home without rescue medication",NA,"80 %","%"
NA,"11781912",NA,NA,NA,NA,"patients  want rescue medication",NA,"57 %","%"
NA,"11781912",NA,NA,NA,NA,"sedation",NA,"14.3 %","%"
NA,"11781912",NA,NA,NA,NA,"akathisia",NA,"13.3 %","%"
NA,"11994030",NA,NA,NA,NA,"headache",NA,"8.8 %","%"
NA,"11994030",NA,NA,NA,NA,"headache",NA,"2.5 %","%"
NA,"12034799",NA,NA,NA,NA,"episodic tension type headache",NA,"30 %","%"
NA,"12034799",NA,NA,NA,NA,"migraine without aura",NA,"20 %","%"
NA,"12126338",NA,NA,NA,NA,"headache",NA,"24.4 %","%"
NA,"12221150",NA,NA,NA,NA,"chronic daily headache cdh affects approximately",NA,"5 %","%"
NA,"12221344",NA,NA,NA,NA,"loss follow evaluation",NA,"3.5 %","%"
NA,"12221344",NA,NA,NA,NA,"patients gained relief",NA,"10 %","%"
NA,"12386550",NA,NA,NA,NA,"overuse analgesic medications",NA,"20 %","%"
NA,"12390642",NA,NA,NA,NA,"prophylaxis",NA,"50 %","%"
NA,"12413406",NA,NA,NA,NA,"chronic daily headache",NA,"35 %to 40 %","%"
NA,"12425225",NA,NA,NA,NA,"t group",NA,"76 %","%"
NA,"12425225",NA,NA,NA,NA,"c group",NA,"83 %","%"
NA,"12482221",NA,NA,NA,NA,"bpd found almost general population",NA,"2 %","%"
NA,"12486273",NA,NA,NA,NA,"third occipital headache",NA,"88 %","%"
NA,"12492806",NA,NA,NA,NA,"post dural puncture headache",NA,"14 %","%"
NA,"12558762",NA,NA,NA,NA,"headache",NA,"70 %","%"
NA,"12558762",NA,NA,NA,NA,"hemodialysis",NA,"70.7 %","%"
NA,"12558762",NA,NA,NA,NA,"migraine",NA,"48 %","%"
NA,"12558762",NA,NA,NA,NA,"episodic tension type headache",NA,"19 %","%"
NA,"12558762",NA,NA,NA,NA,"episodic tension type headache",NA,"8 %","%"
NA,"12558762",NA,NA,NA,NA,"arterial hypertension",NA,"25.4 %","%"
NA,"12558762",NA,NA,NA,NA,"fifty",NA,"57.5 %","%"
NA,"12558762",NA,NA,NA,NA,"dramatic improvement headaches",NA,"27.6 %","%"
NA,"12583837",NA,NA,NA,NA,"migraine",NA,"8.4 %to 12.7 %","%"
NA,"12583837",NA,NA,NA,NA,"the sex specific migraine prevalence",NA,"11.3 %to 14.4 %","%"
NA,"12583837",NA,NA,NA,NA,"migraine prevalence",NA,"14.4 %","%"
NA,"12583837",NA,NA,NA,NA,"migraine prevalence",NA,"3.6 %to 6.7 %","%"
NA,"12583837",NA,NA,NA,NA,"men",NA,"6.7 %","%"
NA,"12583837",NA,NA,NA,NA,"ihs tension type headache",NA,"15.6 %to 25.7 %","%"
NA,"12583837",NA,NA,NA,NA,"ihs tension type headache",NA,"25.7 %","%"
NA,"12583837",NA,NA,NA,NA,"western countries",NA,"3.2 %to 3.9 %","%"
NA,"12583837",NA,NA,NA,NA,"western countries",NA,"3.9 %","%"
NA,"12583837",NA,NA,NA,NA,"western countries",NA,"3.0 %to 4.7 %","%"
NA,"12583837",NA,NA,NA,NA,"western countries",NA,"4.7 %","%"
NA,"12603366",NA,NA,NA,NA,"headache",NA,"88.9 %","%"
NA,"12603366",NA,NA,NA,NA,"migraine without aura",NA,"11.1 %","%"
NA,"12628057",NA,NA,NA,NA,"less  population",NA,"1 %","%"
NA,"12656701",NA,NA,NA,NA,"migraine headache",NA,"33.7 %","%"
NA,"12656709",NA,NA,NA,NA,"frovatriptan",NA,"17 %","%"
NA,"12656709",NA,NA,NA,NA,"rizatriptan",NA,"40 %","%"
NA,"12785281",NA,NA,NA,NA,"emergency room visit",NA,"6 %","%"
NA,"12793558",NA,NA,NA,NA,"spinal headache",NA,"8.9 %","%"
NA,"12793558",NA,NA,NA,NA,"spinal headache",NA,"14.4 %","%"
NA,"12793558",NA,NA,NA,NA,"women",NA,"18.7 %","%"
NA,"1416009",NA,NA,NA,NA,"post operative headache",NA,"57 %","%"
NA,"1416009",NA,NA,NA,NA,"moderate severe postdural puncture headache",NA,"25 %","%"
NA,"1416009",NA,NA,NA,NA,"headache",NA,"21 %","%"
NA,"1416009",NA,NA,NA,NA,"postdural puncture headache",NA,"11 %","%"
NA,"1416009",NA,NA,NA,NA,"moderate severe postdural puncture headache",NA,"4 %","%"
NA,"1419942",NA,NA,NA,NA,"post dural puncture backache",NA,"18.0 %","%"
NA,"1419942",NA,NA,NA,NA,"post dural puncture headache",NA,"8.2 %","%"
NA,"1419942",NA,NA,NA,NA,"non postural headache",NA,"6.7 %","%"
NA,"1419942",NA,NA,NA,NA,"post dural puncture headache",NA,"17.9 %","%"
NA,"1419942",NA,NA,NA,NA,"post dural puncture headache",NA,"4.5 %","%"
NA,"1419942",NA,NA,NA,NA,"post dural puncture headache",NA,"2.4 %","%"
NA,"14604504",NA,NA,NA,NA,"general population",NA,"78 %","%"
NA,"14604504",NA,NA,NA,NA,"chronic form tension type headache",NA,"3 %","%"
NA,"14687009",NA,NA,NA,NA,"migraine like pih",NA,"26 %","%"
NA,"14732838",NA,NA,NA,NA,"about patients chronic symptoms",NA,"10 %","%"
NA,"14980334",NA,NA,NA,NA,"pain",NA,"83.3 %","%"
NA,"14980334",NA,NA,NA,NA,"pain",NA,"72.3 %","%"
NA,"14980334",NA,NA,NA,NA,"pain",NA,"50 %","%"
NA,"14980334",NA,NA,NA,NA,"headache intensity sd",NA,"79.1 %","%"
NA,"15025611",NA,NA,NA,NA,"postoperative headache",NA,"20.0 %","%"
NA,"15025611",NA,NA,NA,NA,"true pdph",NA,"1.51 %","%"
NA,"15025611",NA,NA,NA,NA,"pdph",NA,"2.70 %","%"
NA,"15025611",NA,NA,NA,NA,"pdph",NA,"0.37 %","%"
NA,"15025611",NA,NA,NA,NA,"non dural puncture headache",NA,"18.5 %","%"
NA,"15030537",NA,NA,NA,NA,"dh",NA,"48 %","%"
NA,"15047589",NA,NA,NA,NA,"headache",NA,"57.1 %","%"
NA,"15047589",NA,NA,NA,NA,"migraine",NA,"31.7 %","%"
NA,"15047589",NA,NA,NA,NA,"tension type headache",NA,"23.5 %","%"
NA,"15067529",NA,NA,NA,NA,"approximately persons afflicted tension headache seek medical help",NA,"20 %","%"
NA,"15079013",NA,NA,NA,NA,"extended headache",NA,"60 %","%"
NA,"15079013",NA,NA,NA,NA,"unilateral pain",NA,"70 %","%"
NA,"15079013",NA,NA,NA,NA,"pain night",NA,"55 %","%"
NA,"15079013",NA,NA,NA,NA,"concurrent headaches",NA,"62 %","%"
NA,"15079013",NA,NA,NA,NA,"corticosteroids",NA,"95 %","%"
NA,"15079013",NA,NA,NA,NA,"relapses",NA,"45 %","%"
NA,"1510258",NA,NA,NA,NA,"pdph",NA,"2 %","%"
NA,"1510258",NA,NA,NA,NA,"pdph",NA,"3.5 %","%"
NA,"1510258",NA,NA,NA,NA,"headache",NA,"0.7 %","%"
NA,"15108829",NA,NA,NA,NA,"at",NA,"3.9 %","%"
NA,"15108829",NA,NA,NA,NA,"wh",NA,"4.0 %","%"
NA,"15108829",NA,NA,NA,NA,"wh",NA,"62 %","%"
NA,"1513939",NA,NA,NA,NA,"bupivacaine",NA,"0.75 %","%"
NA,"1513939",NA,NA,NA,NA,"glucose",NA,"50 %","%"
NA,"1513939",NA,NA,NA,NA,"group",NA,"0.66 %","%"
NA,"1513939",NA,NA,NA,NA,"group",NA,"5 %","%"
NA,"1513939",NA,NA,NA,NA,"women",NA,"4.05 %","%"
NA,"1513939",NA,NA,NA,NA,"men",NA,"2.15 %","%"
NA,"15159466",NA,NA,NA,NA,"headache",NA,"30 %","%"
NA,"15159466",NA,NA,NA,NA,"auc",NA,"34 %","%"
NA,"1519474",NA,NA,NA,NA,"post puncture headache",NA,"4 %","%"
NA,"15209972",NA,NA,NA,NA,"headache frequency",NA,"50 %","%"
NA,"15322884",NA,NA,NA,NA,"relapse",NA,"30 %","%"
NA,"15377169",NA,NA,NA,NA,"cervicogenic headache",NA,"0.7 %to 13.8 %","%"
NA,"15478785",NA,NA,NA,NA,"medication usage",NA,"44 %","%"
NA,"15478785",NA,NA,NA,NA,"medication usage",NA,"19 %","%"
NA,"15549542",NA,NA,NA,NA,"headache",NA,"8 %to 60 %","%"
NA,"15549542",NA,NA,NA,NA,"migraineurs",NA,"40 %","%"
NA,"15564951",NA,NA,NA,NA,"postdural puncture headache",NA,"80 %","%"
NA,"15564951",NA,NA,NA,NA,"postdural puncture headache",NA,"56 %","%"
NA,"15613165",NA,NA,NA,NA,"headache",NA,"4.1 %","%"
NA,"15613165",NA,NA,NA,NA,"female",NA,"5.0 %","%"
NA,"15613165",NA,NA,NA,NA,"male",NA,"2.8 %","%"
NA,"15613165",NA,NA,NA,NA,"female",NA,"33 %","%"
NA,"15613165",NA,NA,NA,NA,"caucasians",NA,"4.4 %","%"
NA,"15613165",NA,NA,NA,NA,"african americans",NA,"3.3 %","%"
NA,"15613165",NA,NA,NA,NA,"female",NA,"52 %","%"
NA,"15613165",NA,NA,NA,NA,"male",NA,"56 %","%"
NA,"15613165",NA,NA,NA,NA,"headache",NA,"25 %","%"
NA,"15613165",NA,NA,NA,NA,"female",NA,"15 %","%"
NA,"15613165",NA,NA,NA,NA,"male",NA,"19 %","%"
NA,"15613165",NA,NA,NA,NA,"female",NA,"30 %","%"
NA,"15625025",NA,NA,NA,NA,"chronic migraine",NA,"20 %","%"
NA,"15625026",NA,NA,NA,NA,"chronic daily headache",NA,"5 %","%"
NA,"15651299",NA,NA,NA,NA,"less japanese",NA,"6.6 %","%"
NA,"15651299",NA,NA,NA,NA,"patients affected site switches",NA,"16.4 %","%"
NA,"15651299",NA,NA,NA,NA,"cluster headache may inherited  cases",NA,"5 %","%"
NA,"15651299",NA,NA,NA,NA,"attacks occur night",NA,"60.7 %","%"
NA,"15651299",NA,NA,NA,NA,"restless agitated",NA,"64.8 %","%"
NA,"15651299",NA,NA,NA,NA,"migraine",NA,"66.0 %","%"
NA,"15658946",NA,NA,NA,NA,"headache frequency",NA,"25 %","%"
NA,"1570886",NA,NA,NA,NA,"bupivacaine",NA,"0.5 %","%"
NA,"1570886",NA,NA,NA,NA,"bupivacaine glucose",NA,"5 %","%"
NA,"1570886",NA,NA,NA,NA,"post spinal headaches",NA,"10.4 %","%"
NA,"1570886",NA,NA,NA,NA,"post spinal headaches",NA,"8.8 %","%"
NA,"1570886",NA,NA,NA,NA,"paramedian",NA,"12 %","%"
NA,"1570887",NA,NA,NA,NA,"bupivacaine",NA,"0.5 %","%"
NA,"1570887",NA,NA,NA,NA,"urinary retention",NA,"2.5 %","%"
NA,"1570887",NA,NA,NA,NA,"bradycardia",NA,"11.9 %","%"
NA,"1570887",NA,NA,NA,NA,"pdph",NA,"3.5 %","%"
NA,"1570887",NA,NA,NA,NA,"tension headaches",NA,"1.5 %","%"
NA,"1570887",NA,NA,NA,NA,"pdphs",NA,"12.4 %","%"
NA,"1570887",NA,NA,NA,NA,"spa",NA,"98.5 %","%"
NA,"15712167",NA,NA,NA,NA,"chronic daily headache",NA,"5 %","%"
NA,"15712167",NA,NA,NA,NA,"cdh",NA,"3 %","%"
NA,"15712167",NA,NA,NA,NA,"hemicrania continua",NA,"90 %","%"
NA,"15712167",NA,NA,NA,NA,"chronic migraine",NA,"87.4 %","%"
NA,"15712167",NA,NA,NA,NA,"chronic tension type headache",NA,"28.8 %","%"
NA,"15712167",NA,NA,NA,NA,"new daily persistent headache",NA,"20 %","%"
NA,"15722381",NA,NA,NA,NA,"pdph",NA,"78 %","%"
NA,"15743544",NA,NA,NA,NA,"pain freedom",NA,"75 %","%"
NA,"15773826",NA,NA,NA,NA,"complete headache remission",NA,"23 %","%"
NA,"15773827",NA,NA,NA,NA,"eligible ones",NA,"88.6 %","%"
NA,"15773827",NA,NA,NA,NA,"jabs",NA,"0.5 %","%"
NA,"15773827",NA,NA,NA,NA,"two nontrauma cases",NA,"0.65 %","%"
NA,"15836565",NA,NA,NA,NA,"frequency headache days",NA,"50 %","%"
NA,"15836565",NA,NA,NA,NA,"female",NA,"84.5 %","%"
NA,"15836565",NA,NA,NA,NA,"placebo nonresponders",NA,"79 %","%"
NA,"15836565",NA,NA,NA,NA,"placebo responders",NA,"21 %","%"
NA,"15836565",NA,NA,NA,NA,"greater frequency headache days",NA,"15.0 %","%"
NA,"15836565",NA,NA,NA,NA,"frequency headache days",NA,"2.3 %","%"
NA,"15836567",NA,NA,NA,NA,"concomitant prophylactic headache medication",NA,"64 %","%"
NA,"15836567",NA,NA,NA,NA,"least least baseline headache frequency",NA,"30 %","%"
NA,"15858096",NA,NA,NA,NA,"clinically important abnormality",NA,"55.2 %","%"
NA,"15858096",NA,NA,NA,NA,"clinically important abnormality",NA,"44.1 %","%"
NA,"15858096",NA,NA,NA,NA,"clinically important abnormality",NA,"0.7 %","%"
NA,"15858096",NA,NA,NA,NA,"clinically important results",NA,"2.1 %","%"
NA,"15858096",NA,NA,NA,NA,"clinically important results",NA,"3.4 %","%"
NA,"15858096",NA,NA,NA,NA,"clinically important abnormality",NA,"0.68 %","%"
NA,"15858096",NA,NA,NA,NA,"clinically important infarctions",NA,"26.3 %","%"
NA,"15955042",NA,NA,NA,NA,"sc patients",NA,"21.8 %","%"
NA,"15955042",NA,NA,NA,NA,"controls",NA,"8.1 %","%"
NA,"15955042",NA,NA,NA,NA,"rf",NA,"18.2 %","%"
NA,"1599892",NA,NA,NA,NA,"bupivacaine",NA,"0.75 %","%"
NA,"1599892",NA,NA,NA,NA,"dextrose",NA,"8.25 %","%"
NA,"16027027",NA,NA,NA,NA,"sensitivity",NA,"80 %","%"
NA,"16146477",NA,NA,NA,NA,"atraucan",NA,"80 %","%"
NA,"16146477",NA,NA,NA,NA,"whitacre",NA,"81 %","%"
NA,"16146477",NA,NA,NA,NA,"fifteen",NA,"10 %","%"
NA,"16146477",NA,NA,NA,NA,"paraesthesia",NA,"2 %","%"
NA,"16146477",NA,NA,NA,NA,"sa",NA,"96 %","%"
NA,"16146477",NA,NA,NA,NA,"supplemental analgesia",NA,"3 %","%"
NA,"16146477",NA,NA,NA,NA,"headache",NA,"15 %","%"
NA,"16146477",NA,NA,NA,NA,"headache  classified post dural puncture headache",NA,"5 %","%"
NA,"16146477",NA,NA,NA,NA,"headache",NA,"4 %","%"
NA,"16146477",NA,NA,NA,NA,"whitacre group",NA,"7 %","%"
NA,"16157063",NA,NA,NA,NA,"pediatric headache",NA,"75 %","%"
NA,"16157063",NA,NA,NA,NA,"children",NA,"10.6 %","%"
NA,"16157063",NA,NA,NA,NA,"adolescents",NA,"28 %","%"
NA,"16162254",NA,NA,NA,NA,"pain relief",NA,"50 %","%"
NA,"16172700",NA,NA,NA,NA,"fluoxetine",NA,"78 %","%"
NA,"16172700",NA,NA,NA,NA,"group ii",NA,"45 %","%"
NA,"16172700",NA,NA,NA,NA,"gastrointestinal adverse effects",NA,"29 %","%"
NA,"16178492",NA,NA,NA,NA,"placebo",NA,"3.8 %","%"
NA,"16178946",NA,NA,NA,NA,"etth",NA,"40 %","%"
NA,"16218379",NA,NA,NA,NA,"headache",NA,"93 %","%"
NA,"16218379",NA,NA,NA,NA,"women",NA,"99 %","%"
NA,"16282044",NA,NA,NA,NA,"chronic daily headache cdh appears",NA,"2 %","%"
NA,"16282044",NA,NA,NA,NA,"chronic daily headache cdh",NA,"4 %","%"
NA,"16282044",NA,NA,NA,NA,"moh",NA,"50 %","%"
NA,"16282045",NA,NA,NA,NA,"population surveys",NA,"15 %to 75 %","%"
NA,"16282045",NA,NA,NA,NA,"episodic tth",NA,"30 %to 40 %","%"
NA,"16282045",NA,NA,NA,NA,"prevalence age years",NA,"25 %to 35 %","%"
NA,"16298069",NA,NA,NA,NA,"pmoh",NA,"48 %","%"
NA,"16298069",NA,NA,NA,NA,"pmoh",NA,"68 %","%"
NA,"16298069",NA,NA,NA,NA,"pmoh",NA,"20 %","%"
NA,"16370955",NA,NA,NA,NA,"medication overuse headache",NA,"1 %","%"
NA,"16392219",NA,NA,NA,NA,"ischemic",NA,"80 %","%"
NA,"16392219",NA,NA,NA,NA,"pfo",NA,"20 %","%"
NA,"16392219",NA,NA,NA,NA,"pfo",NA,"40 %to 50 %","%"
NA,"16392219",NA,NA,NA,NA,"pfo",NA,"50 %","%"
NA,"16492611",NA,NA,NA,NA,"hypertensive",NA,"93.5 %","%"
NA,"16492611",NA,NA,NA,NA,"treated",NA,"6.5 %","%"
NA,"16556246",NA,NA,NA,NA,"women",NA,"79.5 %","%"
NA,"16556246",NA,NA,NA,NA,"normal weight",NA,"40.9 %","%"
NA,"16556246",NA,NA,NA,NA,"overweight",NA,"29.5 %","%"
NA,"16556246",NA,NA,NA,NA,"obese",NA,"27.3 %","%"
NA,"16643310",NA,NA,NA,NA,"headache",NA,"51 %","%"
NA,"16643310",NA,NA,NA,NA,"headache",NA,"14 %","%"
NA,"16643310",NA,NA,NA,NA,"chronic headache",NA,"4 %","%"
