"idFreq0","PMID","subpopSize","subset1","subset2","subset3","expFrequencyName","freqType","freqMeasure","freqUnit"
NA,"23314784",NA,NA,NA,NA,"full",NA,"67.1 %","%"
NA,"23314784",NA,NA,NA,NA,"sub perception",NA,"7.4 %","%"
NA,"23314784",NA,NA,NA,NA,"sub perception",NA,"7.3 %","%"
NA,"23314784",NA,NA,NA,NA,"clinically improvement",NA,"68 %","%"
NA,"23314784",NA,NA,NA,NA,"â¥",NA,"25 %","%"
NA,"23314784",NA,NA,NA,NA,"attack frequency",NA,"50 %","%"
NA,"23314784",NA,NA,NA,NA,"attack frequency",NA,"36 %","%"
NA,"23314784",NA,NA,NA,NA,"loss sensation",NA,"81 %","%"
NA,"23314784",NA,NA,NA,NA,"events resolved within three months",NA,"65 %","%"
NA,"23364777",NA,NA,NA,NA,"lidocaine",NA,"1 %","%"
NA,"23421731",NA,NA,NA,NA,"topiramate",NA,"61 %","%"
NA,"23421731",NA,NA,NA,NA,"monthly headache frequency",NA,"50 %","%"
NA,"23695063",NA,NA,NA,NA,"tension type headache",NA,"42 %","%"
NA,"23695063",NA,NA,NA,NA,"definite tth",NA,"19.4 %","%"
NA,"23695063",NA,NA,NA,NA,"infrequent tth",NA,"9.0 %","%"
NA,"23695063",NA,NA,NA,NA,"forms",NA,"9.8 %","%"
NA,"23695063",NA,NA,NA,NA,"chronic tth",NA,"0.6 %","%"
NA,"23695063",NA,NA,NA,NA,"probable tth",NA,"2.3 %","%"
NA,"23695063",NA,NA,NA,NA,"infrequent forms",NA,"9 %","%"
NA,"23698019",NA,NA,NA,NA,"saline",NA,"0.9 %","%"
NA,"23698019",NA,NA,NA,NA,"lidocaine",NA,"0.5 %","%"
NA,"23700075",NA,NA,NA,NA,"migraine headache",NA,"54.4 %","%"
NA,"23700075",NA,NA,NA,NA,"migraine",NA,"9.1 %","%"
NA,"23713303",NA,NA,NA,NA,"effective rate",NA,"97.3 %","%"
NA,"23713303",NA,NA,NA,NA,"acupuncture",NA,"88.4 %","%"
NA,"23790235",NA,NA,NA,NA,"mo",NA,"65.3 %","%"
NA,"23808666",NA,NA,NA,NA,"migraine prevalence prevention study survey",NA,"64.9 %","%"
NA,"23808666",NA,NA,NA,NA,"females",NA,"17.4 %","%"
NA,"23808666",NA,NA,NA,NA,"females",NA,"23.5 %","%"
NA,"23808666",NA,NA,NA,NA,"males",NA,"10.6 %","%"
NA,"23808666",NA,NA,NA,NA,"migraine",NA,"11.8 %","%"
NA,"23808666",NA,NA,NA,NA,"females",NA,"17.3 %","%"
NA,"23808666",NA,NA,NA,NA,"males",NA,"5.7 %","%"
NA,"23808666",NA,NA,NA,NA,"pm",NA,"4.6 %","%"
NA,"23808666",NA,NA,NA,NA,"females",NA,"5.3 %","%"
NA,"23808666",NA,NA,NA,NA,"males",NA,"3.9 %","%"
NA,"23808666",NA,NA,NA,NA,"males",NA,"1.0 %","%"
NA,"23808666",NA,NA,NA,NA,"females",NA,"0.9 %","%"
NA,"23808756",NA,NA,NA,NA,"women",NA,"25.2 %","%"
NA,"23808756",NA,NA,NA,NA,"women veterans",NA,"29.1 %","%"
NA,"23808756",NA,NA,NA,NA,"men",NA,"19.7 %","%"
NA,"23846960",NA,NA,NA,NA,"bed rest",NA,"26.4 %","%"
NA,"23846960",NA,NA,NA,NA,"immediate mobilization",NA,"20.5 %","%"
NA,"23846960",NA,NA,NA,NA,"bed rest",NA,"10.6 %","%"
NA,"23846960",NA,NA,NA,NA,"bed rest mobilization",NA,"10.7 %","%"
NA,"23846960",NA,NA,NA,NA,"bed rest",NA,"33.6 %","%"
NA,"23846960",NA,NA,NA,NA,"mobilization",NA,"28.6 %","%"
NA,"23847154",NA,NA,NA,NA,"chronic headache",NA,"39 %","%"
NA,"23847154",NA,NA,NA,NA,"migraine",NA,"20 %","%"
NA,"23847154",NA,NA,NA,NA,"tension type headache",NA,"34 %","%"
NA,"23847154",NA,NA,NA,NA,"mixed headache",NA,"27 %","%"
NA,"23847154",NA,NA,NA,NA,"medication overuse headache",NA,"4 %","%"
NA,"23847154",NA,NA,NA,NA,"types headaches",NA,"15 %","%"
NA,"23847154",NA,NA,NA,NA,"fifty per cent children improvement headache frequency",NA,"50 %","%"
NA,"23876282",NA,NA,NA,NA,"headache frequency",NA,"20 %","%"
NA,"23876282",NA,NA,NA,NA,"responders",NA,"50 %","%"
NA,"23903901",NA,NA,NA,NA,"hyperbaric bupivacaine  control",NA,"0.5 %","%"
NA,"23903901",NA,NA,NA,NA,"pdph",NA,"2 %","%"
NA,"24117275",NA,NA,NA,NA,"headache",NA,"5 %","%"
NA,"24233069",NA,NA,NA,NA,"gauge",NA,"7.2 %","%"
NA,"24233069",NA,NA,NA,NA,"gauge",NA,"4.6 %","%"
NA,"24233069",NA,NA,NA,NA,"gauge",NA,"15 %","%"
NA,"24256171",NA,NA,NA,NA,"headache days",NA,"50 %","%"
NA,"24256171",NA,NA,NA,NA,"mediated effect",NA,"24.5 %","%"
NA,"24293089",NA,NA,NA,NA,"ichd criteria",NA,"0.5 % -7.2 %","%"
NA,"24304354",NA,NA,NA,NA,"eradication",NA,"28 %","%"
NA,"24322480",NA,NA,NA,NA,"headache days",NA,"58.4 %","%"
NA,"24322480",NA,NA,NA,NA,"midas",NA,"57.1 %","%"
NA,"24322480",NA,NA,NA,NA,"depression",NA,"50.7 %","%"
NA,"24322480",NA,NA,NA,NA,"anxiety",NA,"27.1 %","%"
NA,"24322483",NA,NA,NA,NA,"youths",NA,"2 %","%"
NA,"24322483",NA,NA,NA,NA,"medication overuse",NA,"20 % -50 %","%"
NA,"24333367",NA,NA,NA,NA,"least one headache every three months",NA,"66 %to 71 %","%"
NA,"24333367",NA,NA,NA,NA,"year olds",NA,"71 %","%"
NA,"24333367",NA,NA,NA,NA,"least one per week",NA,"33 %to 40 %","%"
NA,"24333367",NA,NA,NA,NA,"least one per week",NA,"40 %","%"
NA,"24666014",NA,NA,NA,NA,"migraine",NA,"9.1 %","%"
NA,"24666014",NA,NA,NA,NA,"south korea",NA,"12.5 %","%"
NA,"24666014",NA,NA,NA,NA,"south korea",NA,"6 %","%"
NA,"24666114",NA,NA,NA,NA,"major societal burden",NA,"23.8 %","%"
NA,"24697284",NA,NA,NA,NA,"headache",NA,"32.7 %","%"
NA,"24790646",NA,NA,NA,NA,"acute response",NA,"68 %","%"
NA,"24814950",NA,NA,NA,NA,"migraine headache",NA,"5.61 %","%"
NA,"24814950",NA,NA,NA,NA,"student cohorts",NA,"14.89 %","%"
NA,"24814950",NA,NA,NA,NA,"migraine burden bound  dalys",NA,"10 %","%"
NA,"24875927",NA,NA,NA,NA,"non specific",NA,"85.7 %","%"
NA,"24875927",NA,NA,NA,NA,"migraine",NA,"14.4 %","%"
NA,"24875927",NA,NA,NA,NA,"countermeasures",NA,"54.5 %","%"
NA,"24875927",NA,NA,NA,NA,"countermeasures",NA,"36.4 %","%"
NA,"24875927",NA,NA,NA,NA,"countermeasures",NA,"11.9 %","%"
NA,"24928423",NA,NA,NA,NA,"middle aged population",NA,"3 %","%"
NA,"24928423",NA,NA,NA,NA,"sleep apnea headache",NA,"12 % -18 %","%"
NA,"24928423",NA,NA,NA,NA,"oxygen saturation",NA,"90 %","%"
NA,"24928423",NA,NA,NA,NA,"sleep apnea headache",NA,"88.5 %","%"
NA,"24990298",NA,NA,NA,NA,"general population",NA,"2 %","%"
NA,"24990298",NA,NA,NA,NA,"medication overuse headache moh",NA,"50 %","%"
NA,"25042489",NA,NA,NA,NA,"headaches tension",NA,"50 %","%"
NA,"25112307",NA,NA,NA,NA,"questionnaire",NA,"42 %","%"
NA,"25112307",NA,NA,NA,NA,"screened positive moh",NA,"2.4 %","%"
NA,"25112307",NA,NA,NA,NA,"bi",NA,"50 %","%"
NA,"25112307",NA,NA,NA,NA,"bau",NA,"6 %","%"
NA,"25123846",NA,NA,NA,NA,"mentioned published academic articles",NA,"38 %","%"
NA,"25123846",NA,NA,NA,NA,"search complete",NA,"98 %","%"
NA,"25159678",NA,NA,NA,NA,"responders defined patients â¥ headache frequency",NA,"50 %","%"
NA,"25159678",NA,NA,NA,NA,"responders",NA,"58 %","%"
NA,"25159678",NA,NA,NA,NA,"moh",NA,"73 %","%"
NA,"25159678",NA,NA,NA,NA,"episodic headaches",NA,"64 %","%"
NA,"25159678",NA,NA,NA,NA,"moh",NA,"27 %","%"
NA,"25170037",NA,NA,NA,NA,"headache frequency",NA,"40 %","%"
NA,"25170037",NA,NA,NA,NA,"headache frequency",NA,"50 %","%"
NA,"25170037",NA,NA,NA,NA,"headache frequency",NA,"33 %","%"
NA,"25199696",NA,NA,NA,NA,"postdural puncture headache",NA,"40 %","%"
NA,"25199696",NA,NA,NA,NA,"headache",NA,"3.7 %","%"
NA,"25199696",NA,NA,NA,NA,"statistically",NA,"8.2 %","%"
NA,"25199696",NA,NA,NA,NA,"controls",NA,"2.2 %","%"
NA,"25199696",NA,NA,NA,NA,"controls",NA,"6 %","%"
NA,"2522746",NA,NA,NA,NA,"autologous blood",NA,"8.3 %","%"
NA,"2522746",NA,NA,NA,NA,"saline",NA,"45 %","%"
NA,"25231430",NA,NA,NA,NA,"hh",NA,"0.35 %","%"
NA,"25315108",NA,NA,NA,NA,"tth",NA,"78 %","%"
NA,"25315108",NA,NA,NA,NA,"men women",NA,"35.8 %","%"
NA,"25315108",NA,NA,NA,NA,"men",NA,"27.8 %","%"
NA,"25315108",NA,NA,NA,NA,"women",NA,"42.4 %","%"
NA,"25363127",NA,NA,NA,NA,"lidocaine",NA,"2 %","%"
NA,"25398377",NA,NA,NA,NA,"relapse rates",NA,"41 %","%"
NA,"25411142",NA,NA,NA,NA,"attack frequency",NA,"60 %","%"
NA,"25411142",NA,NA,NA,NA,"attack frequency",NA,"50 %","%"
NA,"25411142",NA,NA,NA,NA,"occipital nerve stimulation",NA,"70 %","%"
NA,"25440210",NA,NA,NA,NA,"headaches moderate intensity",NA,"66.7 %","%"
NA,"25509967",NA,NA,NA,NA,"highly relief",NA,"94 %","%"
NA,"25509967",NA,NA,NA,NA,"highly relief",NA,"91 %","%"
NA,"25509967",NA,NA,NA,NA,"highly relief",NA,"97 %","%"
NA,"25509967",NA,NA,NA,NA,"highly relief",NA,"36 %","%"
NA,"25509967",NA,NA,NA,NA,"highly relief",NA,"49 %","%"
NA,"25509967",NA,NA,NA,NA,"headache relief",NA,"99 %","%"
NA,"25509967",NA,NA,NA,NA,"headache relief",NA,"51 %","%"
NA,"25582043",NA,NA,NA,NA,"primary headache disorders",NA,"93.0 %","%"
NA,"25582043",NA,NA,NA,NA,"primary headache disorders",NA,"45.3 %","%"
NA,"25582043",NA,NA,NA,NA,"migraine",NA,"14.8 %","%"
NA,"25582043",NA,NA,NA,NA,"migraine aura",NA,"3.4 %","%"
NA,"25582043",NA,NA,NA,NA,"migraine without aura",NA,"11.4 %","%"
NA,"25582043",NA,NA,NA,NA,"tension type headache",NA,"26.2 %","%"
NA,"25582043",NA,NA,NA,NA,"chronic daily headache",NA,"2.7 %","%"
NA,"25600719",NA,NA,NA,NA,"females",NA,"14.2 %","%"
NA,"25600719",NA,NA,NA,NA,"migraine",NA,"19.1 %","%"
NA,"25600719",NA,NA,NA,NA,"migraine",NA,"9.0 %","%"
NA,"25600719",NA,NA,NA,NA,"females",NA,"23.5 %","%"
NA,"25600719",NA,NA,NA,NA,"females",NA,"20.2 %","%"
NA,"25600719",NA,NA,NA,NA,"males",NA,"9.4 %","%"
NA,"25600719",NA,NA,NA,NA,"migraine severe headache",NA,"14.9 %","%"
NA,"25600719",NA,NA,NA,NA,"migraine",NA,"1 %to 1.9 %","%"
NA,"25600719",NA,NA,NA,NA,"migraine",NA,"1.9 %","%"
NA,"25600719",NA,NA,NA,NA,"migraine",NA,"0.7 %to 1.2 %","%"
NA,"25600719",NA,NA,NA,NA,"migraine",NA,"1.2 %","%"
NA,"25600719",NA,NA,NA,NA,"emergency department",NA,"3.5 %","%"
NA,"25600719",NA,NA,NA,NA,"migraine",NA,"6 %","%"
NA,"25600719",NA,NA,NA,NA,"emergency department",NA,"3.1 %","%"
NA,"25600719",NA,NA,NA,NA,"migraine",NA,"0.5 %","%"
NA,"25600719",NA,NA,NA,NA,"headache presentations  ambulatory care visits",NA,"0.4 %","%"
NA,"25600719",NA,NA,NA,NA,"migraine",NA,"52.8 %","%"
NA,"25600719",NA,NA,NA,NA,"specialty outpatient settings",NA,"23.2 %","%"
NA,"25600719",NA,NA,NA,NA,"migraine",NA,"16.7 %","%"
NA,"25600719",NA,NA,NA,NA,"opioids",NA,"35 %","%"
NA,"25600719",NA,NA,NA,NA,"triptans",NA,"1.5 %","%"
NA,"25637288",NA,NA,NA,NA,"primary headaches",NA,"4 %","%"
NA,"25659407",NA,NA,NA,NA,"headache",NA,"70.6 %","%"
NA,"25659407",NA,NA,NA,NA,"migraine",NA,"15.8 %","%"
NA,"25659407",NA,NA,NA,NA,"tension type headache",NA,"29.5 %","%"
NA,"25659407",NA,NA,NA,NA,"chronic daily headache",NA,"6.1 %","%"
NA,"25794941",NA,NA,NA,NA,"atraumatic spinal needles",NA,"2 %","%"
NA,"25794941",NA,NA,NA,NA,"q type needle",NA,"22.43 %","%"
NA,"25794941",NA,NA,NA,NA,"s type needle",NA,"8.51 %","%"
NA,"25908221",NA,NA,NA,NA,"q needle",NA,"35.9 %","%"
NA,"25908221",NA,NA,NA,NA,"pdph",NA,"12.9 %","%"
NA,"25908221",NA,NA,NA,NA,"pdph",NA,"1.6 %","%"
NA,"25926620",NA,NA,NA,NA,"placebo",NA,"2.7 %","%"
NA,"25926620",NA,NA,NA,NA,"alanine aminotransferase elevations",NA,"0.6 %","%"
NA,"25926620",NA,NA,NA,NA,"alanine aminotransferase elevations",NA,"0.4 %","%"
NA,"25931277",NA,NA,NA,NA,"i",NA,"0 %","%"
NA,"26063190",NA,NA,NA,NA,"adamts",NA,"10 %","%"
NA,"26063190",NA,NA,NA,NA,"three episodes",NA,"57 %","%"
NA,"26063190",NA,NA,NA,NA,"ttp survivors",NA,"90 %","%"
NA,"26123200",NA,NA,NA,NA,"headache",NA,"60.0 %","%"
NA,"26123200",NA,NA,NA,NA,"four",NA,"80.0 %","%"
NA,"26123200",NA,NA,NA,NA,"melatonin",NA,"40.0 %","%"
NA,"26186143",NA,NA,NA,NA,"relapse",NA,"40 %","%"
NA,"26229071",NA,NA,NA,NA,"tth",NA,"95 %","%"
NA,"26232105",NA,NA,NA,NA,"attack frequency",NA,"50 %","%"
NA,"26264901",NA,NA,NA,NA,"headache",NA,"60 %","%"
NA,"26280569",NA,NA,NA,NA,"posttraumatic headache",NA,"71 %","%"
NA,"26280569",NA,NA,NA,NA,"mild tbi mtbi",NA,"91 %","%"
NA,"26280569",NA,NA,NA,NA,"moderate severe tbi",NA,"44 %","%"
NA,"26280569",NA,NA,NA,NA,"mtbi",NA,"54 %","%"
NA,"2644581",NA,NA,NA,NA,"patients",NA,"54 %","%"
NA,"2644581",NA,NA,NA,NA,"placebo",NA,"8 %","%"
NA,"26485379",NA,NA,NA,NA,"significance level",NA,"5 %","%"
NA,"26487467",NA,NA,NA,NA,"fio",NA,"12.6 %","%"
NA,"26487467",NA,NA,NA,NA,"males",NA,"55.8 %","%"
NA,"26487467",NA,NA,NA,NA,"females",NA,"44.2 %","%"
NA,"26487467",NA,NA,NA,NA,"spo",NA,"81.18 %","%"
NA,"26487467",NA,NA,NA,NA,"spo",NA,"71.4 %","%"
NA,"26487467",NA,NA,NA,NA,"spo",NA,"8 %","%"
NA,"26487467",NA,NA,NA,NA,"spo",NA,"15 %","%"
NA,"2662802",NA,NA,NA,NA,"five",NA,"11.6 %","%"
NA,"2662802",NA,NA,NA,NA,"seven",NA,"11.9 %","%"
NA,"2668227",NA,NA,NA,NA,"pain intensity",NA,"35 %","%"
NA,"2668227",NA,NA,NA,NA,"placebo",NA,"18 %","%"
NA,"2668227",NA,NA,NA,NA,"physicians",NA,"40 %","%"
NA,"2668227",NA,NA,NA,NA,"patients",NA,"36 %","%"
NA,"2668227",NA,NA,NA,NA,"placebo",NA,"16 %","%"
NA,"2668227",NA,NA,NA,NA,"minor adverse experience",NA,"10 %","%"
NA,"26718237",NA,NA,NA,NA,"physiotherapy plus medication",NA,"18 %","%"
NA,"26718237",NA,NA,NA,NA,"improvement",NA,"12 %","%"
NA,"2672869",NA,NA,NA,NA,"postspinal headache",NA,"27.6 %","%"
NA,"2672869",NA,NA,NA,NA,"postspinal headache",NA,"12.6 %","%"
NA,"2672869",NA,NA,NA,NA,"postspinal headache",NA,"10.8 %","%"
NA,"26992129",NA,NA,NA,NA,"cognitive behavioral therapy plus amitriptyline",NA,"47 %","%"
NA,"26992129",NA,NA,NA,NA,"headache education",NA,"20 %","%"
NA,"26992129",NA,NA,NA,NA,"chronic migraine",NA,"32 %","%"
NA,"26992129",NA,NA,NA,NA,"headache education plus amitriptyline group",NA,"16 %","%"
NA,"26992129",NA,NA,NA,NA,"cognitive behavioral therapy plus amitriptyline group",NA,"72 %","%"
NA,"26992129",NA,NA,NA,NA,"headache education plus amitriptyline group",NA,"52 %","%"
NA,"26992129",NA,NA,NA,NA,"cognitive behavioral therapy plus amitriptyline group",NA,"61 %","%"
NA,"26992129",NA,NA,NA,NA,"headache education plus amitriptyline group",NA,"40 %","%"
NA,"27062954",NA,NA,NA,NA,"women",NA,"85 %","%"
NA,"27092807",NA,NA,NA,NA,"headache frequency",NA,"50 %","%"
NA,"27092807",NA,NA,NA,NA,"headache frequency",NA,"51 %","%"
NA,"27092807",NA,NA,NA,NA,"headache frequency",NA,"43 %","%"
NA,"27092807",NA,NA,NA,NA,"acupuncture",NA,"17 %","%"
NA,"27184059",NA,NA,NA,NA,"sports related concussion",NA,"90 %","%"
NA,"27189588",NA,NA,NA,NA,"high",NA,"2 %","%"
NA,"27349210",NA,NA,NA,NA,"dialysis headache",NA,"73 %","%"
NA,"27423601",NA,NA,NA,NA,"caucasian population",NA,"12 %","%"
NA,"27461394",NA,NA,NA,NA,"â±",NA,"37 %","%"
NA,"27461394",NA,NA,NA,NA,"acute attacks  remission",NA,"49 %","%"
NA,"27491303",NA,NA,NA,NA,"women",NA,"55.3 %","%"
NA,"27491303",NA,NA,NA,NA,"men",NA,"44.7 %","%"
NA,"27493718",NA,NA,NA,NA,"women  low socioeconomic position",NA,"7 %","%"
NA,"27509601",NA,NA,NA,NA,"acupuncture",NA,"61.3 %","%"
NA,"27541044",NA,NA,NA,NA,"headache frequency",NA,"50 %","%"
NA,"27541044",NA,NA,NA,NA,"headache frequency",NA,"79.4 %","%"
NA,"27541044",NA,NA,NA,NA,"episodic headache",NA,"74.4 %","%"
NA,"27541044",NA,NA,NA,NA,"converted episodic headache",NA,"64.8 %","%"
NA,"27541044",NA,NA,NA,NA,"converted episodic headache",NA,"59.2 %","%"
NA,"27541044",NA,NA,NA,NA,"chronic migraine severity headache months",NA,"35.3 %","%"
NA,"27541044",NA,NA,NA,NA,"chronic episodic headache",NA,"67.1 %","%"
NA,"27593728",NA,NA,NA,NA,"nvns",NA,"26.7 %","%"
NA,"27593728",NA,NA,NA,NA,"sham treated",NA,"15.1 %","%"
NA,"27593728",NA,NA,NA,NA,"ech",NA,"34.2 %","%"
NA,"27593728",NA,NA,NA,NA,"sham",NA,"10.6 %","%"
NA,"27593728",NA,NA,NA,NA,"sham",NA,"13.6 %","%"
NA,"27593728",NA,NA,NA,NA,"sham",NA,"23.1 %","%"
NA,"27615418",NA,NA,NA,NA,"moh",NA,"1 %","%"
NA,"27670440",NA,NA,NA,NA,"frequency attacks per month",NA,"50 %","%"
NA,"27697123",NA,NA,NA,NA,"adults",NA,"1.8 %","%"
NA,"27882516",NA,NA,NA,NA,"relative",NA,"35 %","%"
NA,"28128461",NA,NA,NA,NA,"attack frequency",NA,"50 %","%"
NA,"28128461",NA,NA,NA,NA,"medically intractable",NA,"70 %","%"
NA,"28128461",NA,NA,NA,NA,"clinically improvement",NA,"68 %","%"
NA,"28151589",NA,NA,NA,NA,"posttraumatic headache",NA,"30 %to 90 %","%"
NA,"28151589",NA,NA,NA,NA,"traumatic brain injuries result posttraumatic headache",NA,"90 %","%"
NA,"28197844",NA,NA,NA,NA,"â¥",NA,"25 %","%"
NA,"28197844",NA,NA,NA,NA,"soc",NA,"50 %","%"
NA,"28197844",NA,NA,NA,NA,"â¥",NA,"75 %","%"
NA,"28197844",NA,NA,NA,NA,"soc alone",NA,"0 %","%"
NA,"28327977",NA,NA,NA,NA,"mri",NA,"12.4 %to 15.9 %","%"
NA,"28327977",NA,NA,NA,NA,"mri",NA,"15.9 %","%"
NA,"28388808",NA,NA,NA,NA,"traumatic needles",NA,"9 %","%"
NA,"28388808",NA,NA,NA,NA,"atraumatic needles",NA,"51 %","%"
NA,"28392178",NA,NA,NA,NA,"headache frequency",NA,"50 %","%"
NA,"28392178",NA,NA,NA,NA,"headache frequency",NA,"4 %","%"
NA,"28392178",NA,NA,NA,NA,"acupuncture",NA,"51 %","%"
NA,"28392178",NA,NA,NA,NA,"sham acupuncture",NA,"43 %","%"
NA,"28392178",NA,NA,NA,NA,"adverse effects",NA,"17 %","%"
NA,"28392178",NA,NA,NA,NA,"sham",NA,"12 %","%"
NA,"28427978",NA,NA,NA,NA,"ponticulus posticus",NA,"15.8 %","%"
NA,"28427978",NA,NA,NA,NA,"males",NA,"13.1 %","%"
NA,"28427978",NA,NA,NA,NA,"females",NA,"17.9 %","%"
NA,"28427978",NA,NA,NA,NA,"cervicogenic headache",NA,"6 %","%"
NA,"28432757",NA,NA,NA,NA,"telemedicine",NA,"69.4 %","%"
NA,"28432757",NA,NA,NA,NA,"telemedicine",NA,"72.4 %","%"
NA,"28432757",NA,NA,NA,NA,"telemedicine patients",NA,"85.5 %","%"
NA,"28432757",NA,NA,NA,NA,"telemedicine",NA,"88.1 %","%"
NA,"28432757",NA,NA,NA,NA,"indifferent type consultation",NA,"67.3 %","%"
NA,"28440672",NA,NA,NA,NA,"international classification headache disorders",NA,"89.5 %","%"
NA,"28440672",NA,NA,NA,NA,"pain intensity",NA,"66.1 %","%"
NA,"28440672",NA,NA,NA,NA,"inclusion criteria",NA,"67.7 %","%"
NA,"28440672",NA,NA,NA,NA,"episode frequency",NA,"71.4 %","%"
NA,"28440672",NA,NA,NA,NA,"neck related pain",NA,"60 %","%"
NA,"28535561",NA,NA,NA,NA,"position",NA,"25 %","%"
NA,"28535561",NA,NA,NA,NA,"pdph",NA,"0 %","%"
NA,"28535561",NA,NA,NA,NA,"i",NA,"73 %","%"
NA,"28632763",NA,NA,NA,NA,"ibuprofen",NA,"42 %","%"
NA,"28632763",NA,NA,NA,NA,"placebo",NA,"57 %","%"
NA,"28632763",NA,NA,NA,NA,"absolute",NA,"15 %","%"
NA,"28632763",NA,NA,NA,NA,"severe hah",NA,"3 %","%"
NA,"28632763",NA,NA,NA,NA,"placebo",NA,"10 %","%"
NA,"28632763",NA,NA,NA,NA,"severe hah",NA,"8 %","%"
NA,"28750588",NA,NA,NA,NA,"frequency tth",NA,"11 %","%"
NA,"28750588",NA,NA,NA,NA,"duration",NA,"by10 %","%"
NA,"28750588",NA,NA,NA,NA,"frequency",NA,"24 %","%"
NA,"28750588",NA,NA,NA,NA,"duration",NA,"27 %","%"
NA,"28754173",NA,NA,NA,NA,"placebo",NA,"71.4 %","%"
NA,"28766236",NA,NA,NA,NA,"headache day frequency",NA,"50 %","%"
NA,"28805758",NA,NA,NA,NA,"productivity",NA,"50 %","%"
NA,"28850455",NA,NA,NA,NA,"migraine headache",NA,"30.7 %","%"
NA,"28850455",NA,NA,NA,NA,"comorbidity",NA,"9 %","%"
NA,"28854396",NA,NA,NA,NA,"headache",NA,"50 %","%"
NA,"2890509",NA,NA,NA,NA,"frequency",NA,"50 %","%"
NA,"28922046",NA,NA,NA,NA,"vas",NA,"63.0 %","%"
NA,"28922046",NA,NA,NA,NA,"hit",NA,"12.5 %","%"
NA,"28922046",NA,NA,NA,NA,"vas",NA,"28.2 %","%"
