"idFreq0","PMID","subpopSize","subset1","subset2","subset3","expFrequencyName","freqType","freqMeasure","freqUnit"
NA,"28922046",NA,NA,NA,NA,"hiit",NA,"1.2 %","%"
NA,"28922046",NA,NA,NA,NA,"vas",NA,"8.6 %","%"
NA,"28974725",NA,NA,NA,NA,"headache",NA,"38 %","%"
NA,"29082824",NA,NA,NA,NA,"patients experienced cas",NA,"80 %","%"
NA,"29082824",NA,NA,NA,NA,"nine patients reported cas sham",NA,"45 %","%"
NA,"29140286",NA,NA,NA,NA,"general population",NA,"30 %to 78 %","%"
NA,"29192541",NA,NA,NA,NA,"nonspecific chronic headache",NA,"39 %","%"
NA,"29192541",NA,NA,NA,NA,"cpth",NA,"7.6 %","%"
NA,"29309984",NA,NA,NA,NA,"women",NA,"79.8 %","%"
NA,"29309984",NA,NA,NA,NA,"women",NA,"40.0 %","%"
NA,"29309984",NA,NA,NA,NA,"women",NA,"85.0 %","%"
NA,"29309984",NA,NA,NA,NA,"europe",NA,"61.5 %","%"
NA,"29309984",NA,NA,NA,NA,"women",NA,"65.7 %","%"
NA,"29340793",NA,NA,NA,NA,"overuse abortive medications",NA,"50 %","%"
NA,"29350303",NA,NA,NA,NA,"response",NA,"50 %","%"
NA,"29399051",NA,NA,NA,NA,"insomnia",NA,"50 %","%"
NA,"29465033",NA,NA,NA,NA,"headache",NA,"58.4 %","%"
NA,"29497328",NA,NA,NA,NA,"full stimulation treated attacks",NA,"67.1 %","%"
NA,"29497328",NA,NA,NA,NA,"sham stimulation",NA,"7 %","%"
NA,"29497328",NA,NA,NA,NA,"> attack frequency",NA,"35 %","%"
NA,"29497328",NA,NA,NA,NA,"attack frequency",NA,"50 %","%"
NA,"29497328",NA,NA,NA,NA,"acute responders",NA,"61 %","%"
NA,"29497328",NA,NA,NA,NA,"respond spg stimulation",NA,"39 %","%"
NA,"29497328",NA,NA,NA,NA,"facial sensory disturbances",NA,"67 %","%"
NA,"29497328",NA,NA,NA,NA,"transient",NA,"46 %","%"
NA,"29497328",NA,NA,NA,NA,"transient allodynia",NA,"3 %","%"
NA,"29497328",NA,NA,NA,NA,"infection",NA,"5 %","%"
NA,"29527677",NA,NA,NA,NA,"males",NA,"9.7 %","%"
NA,"29527677",NA,NA,NA,NA,"females",NA,"20.7 %","%"
NA,"29527677",NA,NA,NA,NA,"american indian alaska natives",NA,"18.4 %","%"
NA,"29527677",NA,NA,NA,NA,"asians",NA,"11.3 %","%"
NA,"29527677",NA,NA,NA,NA,"aged",NA,"17.9 %","%"
NA,"29527677",NA,NA,NA,NA,"unemployed",NA,"21.4 %","%"
NA,"29527677",NA,NA,NA,NA,"family income",NA,"19.9 %","%"
NA,"29527677",NA,NA,NA,NA,"females",NA,"16.4 %","%"
NA,"29572284",NA,NA,NA,NA,"women",NA,"76.2 %","%"
NA,"29572284",NA,NA,NA,NA,"improvements",NA,"72.6 %","%"
NA,"29572284",NA,NA,NA,NA,"adverse events",NA,"1.6 %","%"
NA,"29659437",NA,NA,NA,NA,"pencil point design",NA,"29 %","%"
NA,"29722276",NA,NA,NA,NA,"sustained ms headache days",NA,"50 %","%"
NA,"29722276",NA,NA,NA,NA,"responder rates",NA,"75 %","%"
NA,"29722276",NA,NA,NA,NA,"migraine days",NA,"39 %","%"
NA,"29722276",NA,NA,NA,NA,"placebo",NA,"10 %","%"
NA,"29722276",NA,NA,NA,NA,"placebo",NA,"16 %","%"
NA,"29722276",NA,NA,NA,NA,"placebo",NA,"8 %","%"
NA,"29722276",NA,NA,NA,NA,"migraine days",NA,"19 %","%"
NA,"29722276",NA,NA,NA,NA,"sustained",NA,"3 %","%"
NA,"29722276",NA,NA,NA,NA,"placebo",NA,"2 %","%"
NA,"29722276",NA,NA,NA,NA,"ms headache days",NA,"32 %","%"
NA,"29722276",NA,NA,NA,NA,"days acute medication use",NA,"26 %","%"
NA,"29932046",NA,NA,NA,NA,"medication overuse headache",NA,"0.7 % -1 %","%"
NA,"29957866",NA,NA,NA,NA,"injuries",NA,"82 %","%"
NA,"29957866",NA,NA,NA,NA,"posttraumatic headache",NA,"92 %","%"
NA,"29987329",NA,NA,NA,NA,"men",NA,"84.4 %","%"
NA,"29987329",NA,NA,NA,NA,"placebo",NA,"11 %","%"
NA,"29987329",NA,NA,NA,NA,"chronic cluster headaches",NA,"50 %","%"
NA,"30043250",NA,NA,NA,NA,"drug effect",NA,"40 %","%"
NA,"30213202",NA,NA,NA,NA,"headache frequency",NA,"51 %","%"
NA,"30213202",NA,NA,NA,NA,"medication intake",NA,"48.7 %","%"
NA,"30213202",NA,NA,NA,NA,"pharmacological prophylaxis",NA,"98.7 %","%"
NA,"30301194",NA,NA,NA,NA,"headache",NA,"26 %","%"
NA,"30301194",NA,NA,NA,NA,"paediatric populations",NA,"18.3 %","%"
NA,"30301194",NA,NA,NA,NA,"idiopathic headache",NA,"2.4 %","%"
NA,"30301194",NA,NA,NA,NA,"cd",NA,"75 %","%"
NA,"30346680",NA,NA,NA,NA,"tension type headache",NA,"46 %to 78 %","%"
NA,"30346680",NA,NA,NA,NA,"tension type headache",NA,"78 %","%"
NA,"3042150",NA,NA,NA,NA,"women",NA,"41 %","%"
NA,"3042150",NA,NA,NA,NA,"nausea",NA,"13 %","%"
NA,"3042150",NA,NA,NA,NA,"nausea",NA,"16 %","%"
NA,"30425380",NA,NA,NA,NA,"tension type headache",NA,"40 %","%"
NA,"30449536",NA,NA,NA,NA,"methylprednisolone acetate",NA,"5 %","%"
NA,"30449536",NA,NA,NA,NA,"methylprednisolone acetate",NA,"71 %","%"
NA,"30449536",NA,NA,NA,NA,"methylprednisolone acetate",NA,"17 %","%"
NA,"30450545",NA,NA,NA,NA,"daily headache diary entry",NA,"80 %","%"
NA,"30466384",NA,NA,NA,NA,"ptha frequency",NA,"36 %","%"
NA,"30466384",NA,NA,NA,NA,"headache severity",NA,"56 %","%"
NA,"30466384",NA,NA,NA,NA,"improved quality life",NA,"60 %","%"
NA,"3051428",NA,NA,NA,NA,"accidental dural puncture",NA,"2.9 %","%"
NA,"3051428",NA,NA,NA,NA,"headache",NA,"76.5 %","%"
NA,"30580350",NA,NA,NA,NA,"group b",NA,"24.0 %","%"
NA,"30710346",NA,NA,NA,NA,"worldwide",NA,"2 %","%"
NA,"30785242",NA,NA,NA,NA,"primary headaches",NA,"80 %","%"
NA,"30807986",NA,NA,NA,NA,"drugs",NA,"95 %","%"
NA,"30877613",NA,NA,NA,NA,"chronic ch reveals resistant pharmacological treatments",NA,"20 %","%"
NA,"30877613",NA,NA,NA,NA,"efficacy",NA,"76.5 %","%"
NA,"30877613",NA,NA,NA,NA,"radiofrequency",NA,"87 %","%"
NA,"30877613",NA,NA,NA,NA,"cch",NA,"70.3 %","%"
NA,"30877613",NA,NA,NA,NA,"attack frequency",NA,"55 %","%"
NA,"30877613",NA,NA,NA,NA,"ech",NA,"71 %","%"
NA,"30893319",NA,NA,NA,NA,"propranolol episodic migraine headaches",NA,"50 %","%"
NA,"30910061",NA,NA,NA,NA,"side effects",NA,"65.4 %","%"
NA,"30910061",NA,NA,NA,NA,"side effects",NA,"66.7 %","%"
NA,"30910061",NA,NA,NA,NA,"three",NA,"11.5 %","%"
NA,"30922083",NA,NA,NA,NA,"healthy individuals",NA,"30 %","%"
NA,"30957220",NA,NA,NA,NA,"ch",NA,"0.9 %","%"
NA,"30957220",NA,NA,NA,NA,"general population",NA,"0.1 %","%"
NA,"31107359",NA,NA,NA,NA,"edema",NA,"6.2 %","%"
NA,"31107359",NA,NA,NA,NA,"edema cases unrelated amlodipine",NA,"63 %","%"
NA,"31107359",NA,NA,NA,NA,"edema",NA,"37 %","%"
NA,"31107359",NA,NA,NA,NA,"headache",NA,"10.9 %","%"
NA,"31174999",NA,NA,NA,NA,"medication overuse headache",NA,"2 %","%"
NA,"31210018",NA,NA,NA,NA,"response rate",NA,"74.5 %","%"
NA,"31210018",NA,NA,NA,NA,"traditionally",NA,"95 %","%"
NA,"31247699",NA,NA,NA,NA,"clinically abnormalities",NA,"8.86 %","%"
NA,"31268266",NA,NA,NA,NA,"postdural puncture headache",NA,"0 %","%"
NA,"31268266",NA,NA,NA,NA,"g atraucan",NA,"2.5 %","%"
NA,"31268266",NA,NA,NA,NA,"g quincke midline",NA,"7.2 %","%"
NA,"31268266",NA,NA,NA,NA,"paramedian approach",NA,"2.7 %","%"
NA,"31291515",NA,NA,NA,NA,"headache frequency",NA,"50 %","%"
NA,"31291515",NA,NA,NA,NA,"least headache frequency",NA,"71 %","%"
NA,"31291515",NA,NA,NA,NA,"least headache frequency",NA,"53 %","%"
NA,"31291515",NA,NA,NA,NA,"injection site pain",NA,"8 %","%"
NA,"31307396",NA,NA,NA,NA,"general population",NA,"0.03 %to 0.1 %","%"
NA,"31307396",NA,NA,NA,NA,"general population",NA,"0.1 %","%"
NA,"31413170",NA,NA,NA,NA,"headache frequency",NA,"50 %","%"
NA,"31529477",NA,NA,NA,NA,"headache frequency",NA,"50 %","%"
NA,"31530227",NA,NA,NA,NA,"motor threshold amplitude",NA,"70 %","%"
NA,"31535368",NA,NA,NA,NA,"migraine",NA,"18.39 %","%"
NA,"31535368",NA,NA,NA,NA,"frequency headache attacks",NA,"57.15 %","%"
NA,"31535368",NA,NA,NA,NA,"headache intensity patients migraine",NA,"61.86 %","%"
NA,"31559634",NA,NA,NA,NA,"headache days",NA,"50 %","%"
NA,"31559634",NA,NA,NA,NA,"onabotulinumtoxina",NA,"86 %","%"
NA,"31559634",NA,NA,NA,NA,"topiramate",NA,"20 %","%"
NA,"31559634",NA,NA,NA,NA,"responder",NA,"5 %","%"
NA,"31559634",NA,NA,NA,NA,"topiramate",NA,"19 %","%"
NA,"31559634",NA,NA,NA,NA,"â¥ headache frequency",NA,"4 %","%"
NA,"31559634",NA,NA,NA,NA,"â¥ headache frequency",NA,"51 %","%"
NA,"31559634",NA,NA,NA,NA,"â¥ headache frequency",NA,"40 %","%"
NA,"31559634",NA,NA,NA,NA,"responder",NA,"45.6 %","%"
NA,"31559634",NA,NA,NA,NA,"topiramate",NA,"29.4 %","%"
NA,"31559634",NA,NA,NA,NA,"onabotulinumtoxina",NA,"48 %","%"
NA,"31559634",NA,NA,NA,NA,"topiramate",NA,"79 %","%"
NA,"31560734",NA,NA,NA,NA,"headache frequency severity",NA,"50 %","%"
NA,"31571712",NA,NA,NA,NA,"responders",NA,"50 %","%"
NA,"31571712",NA,NA,NA,NA,"responders",NA,"60 %","%"
NA,"31571712",NA,NA,NA,NA,"responders",NA,"70 %","%"
NA,"31689482",NA,NA,NA,NA,"men",NA,"92.0 %","%"
NA,"31689482",NA,NA,NA,NA,"epigastric discomfort",NA,"3.9 %","%"
NA,"31719278",NA,NA,NA,NA,"pdph",NA,"28 %","%"
NA,"31725018",NA,NA,NA,NA,"maximum repetition",NA,"10 %to 80 %","%"
NA,"31725018",NA,NA,NA,NA,"maximum repetition",NA,"80 %","%"
NA,"31726975",NA,NA,NA,NA,"migraine",NA,"14.4 %","%"
NA,"31943197",NA,NA,NA,NA,"continue complain headache",NA,"60 %","%"
NA,"31943197",NA,NA,NA,NA,"compliant",NA,"80 %","%"
NA,"31943197",NA,NA,NA,NA,"daily headache diary",NA,"58 %","%"
NA,"31977938",NA,NA,NA,NA,"headache",NA,"60 %","%"
NA,"31977938",NA,NA,NA,NA,"heterogeneity",NA,"89 %to 98 %","%"
NA,"32009625",NA,NA,NA,NA,"cause",NA,"60 %","%"
NA,"3203698",NA,NA,NA,NA,"fluid intake",NA,"36 %","%"
NA,"32046655",NA,NA,NA,NA,"response",NA,"50 %","%"
NA,"32046655",NA,NA,NA,NA,"response",NA,"75 %","%"
NA,"32050782",NA,NA,NA,NA,"sustained response",NA,"50 %","%"
NA,"32050782",NA,NA,NA,NA,"â¥ preventive drug",NA,"63 %","%"
NA,"32108686",NA,NA,NA,NA,"intrathecal saline",NA,"78 %","%"
NA,"32108686",NA,NA,NA,NA,"intrathecal saline",NA,"79 %","%"
NA,"32108686",NA,NA,NA,NA,"epidural blood patch",NA,"37 %","%"
NA,"32108686",NA,NA,NA,NA,"epidural blood patch",NA,"52 %","%"
NA,"32158867",NA,NA,NA,NA,"worlds population",NA,"10 %","%"
NA,"32205737",NA,NA,NA,NA,"post ect headache",NA,"32.8 %","%"
NA,"32334514",NA,NA,NA,NA,"familial cluster headache",NA,"20 %","%"
NA,"32334514",NA,NA,NA,NA,"family history",NA,"6.27 %","%"
NA,"32334514",NA,NA,NA,NA,"family history",NA,"73 %","%"
NA,"32334514",NA,NA,NA,NA,"females",NA,"9.26 %","%"
NA,"32334514",NA,NA,NA,NA,"female",NA,"58.42 %","%"
NA,"32349538",NA,NA,NA,NA,"migraine",NA,"9.0 %","%"
NA,"32349538",NA,NA,NA,NA,"vertigo",NA,"3.3 %","%"
NA,"32349538",NA,NA,NA,NA,"dizziness",NA,"6.7 %to 59.6 %","%"
NA,"32349538",NA,NA,NA,NA,"dizziness",NA,"59.6 %","%"
NA,"32349538",NA,NA,NA,NA,"vertigo",NA,"6.4 %to 44.7 %","%"
NA,"32349538",NA,NA,NA,NA,"vertigo",NA,"44.7 %","%"
NA,"32349538",NA,NA,NA,NA,"dizziness",NA,"35.7 %","%"
NA,"32349538",NA,NA,NA,NA,"vertigo",NA,"33.9 %","%"
NA,"32349538",NA,NA,NA,NA,"vertigo",NA,"87 %","%"
NA,"32377948",NA,NA,NA,NA,"satisfied satisfied",NA,"33.7 %","%"
NA,"32377948",NA,NA,NA,NA,"improved greatly improved quality life",NA,"43.0 %","%"
NA,"32377948",NA,NA,NA,NA,"undergo procedure",NA,"67.5 %","%"
NA,"32377948",NA,NA,NA,NA,"satisfied satisfied",NA,"49.3 %","%"
NA,"32377948",NA,NA,NA,NA,"available patients",NA,"46.7 %","%"
NA,"32377948",NA,NA,NA,NA,"adverse events",NA,"37 %","%"
NA,"32377948",NA,NA,NA,NA,"side effects",NA,"47 %","%"
NA,"32377948",NA,NA,NA,NA,"adverse events",NA,"31 %","%"
NA,"32450871",NA,NA,NA,NA,"qatsdd",NA,"64.88 %","%"
NA,"32450871",NA,NA,NA,NA,"cbt",NA,"42.85 %","%"
NA,"32450871",NA,NA,NA,NA,"multi disciplinary treatments",NA,"22.43 %","%"
NA,"32450871",NA,NA,NA,NA,"biofeedback",NA,"7.14 %","%"
NA,"32450871",NA,NA,NA,NA,"individual basis implementation",NA,"10.72 %","%"
NA,"32450871",NA,NA,NA,NA,"frequency attacks",NA,"46.43 %","%"
NA,"32450871",NA,NA,NA,NA,"academic contexts",NA,"35.71 %","%"
NA,"32450871",NA,NA,NA,NA,"clinical settings",NA,"39.28 %","%"
NA,"32450871",NA,NA,NA,NA,"painheadache",NA,"25 %","%"
NA,"32463304",NA,NA,NA,NA,"general population",NA,"7 %","%"
NA,"32522602",NA,NA,NA,NA,"thyroid artery",NA,"34.4 %","%"
NA,"32522602",NA,NA,NA,NA,"jugular vein",NA,"31.2 %","%"
NA,"32522602",NA,NA,NA,NA,"vertebral arteriovenous",NA,"12.5 %","%"
NA,"32522602",NA,NA,NA,NA,"arteries",NA,"21.9 %","%"
NA,"32522602",NA,NA,NA,NA,"minor side effects",NA,"5.1 %","%"
NA,"32552646",NA,NA,NA,NA,"toxoplasmosis",NA,"17.67 %","%"
NA,"32552646",NA,NA,NA,NA,"toxoplasmosis",NA,"18.29 %","%"
NA,"32607079",NA,NA,NA,NA,"migraine prevalence",NA,"32 %","%"
NA,"32607079",NA,NA,NA,NA,"medical university students",NA,"27.9 %","%"
NA,"32607079",NA,NA,NA,NA,"medical university students",NA,"13.7 %","%"
NA,"32623142",NA,NA,NA,NA,"unexpected findings",NA,"17.5 %","%"
NA,"32623142",NA,NA,NA,NA,"mri",NA,"26.6 %","%"
NA,"32623142",NA,NA,NA,NA,"vascular neoplastic non neoplastic findings",NA,"6.6 %","%"
NA,"32623142",NA,NA,NA,NA,"migraine aura",NA,"1.4 %","%"
NA,"32623142",NA,NA,NA,NA,"vascular neoplastic non neoplastic findings",NA,"9.6 %","%"
NA,"32623142",NA,NA,NA,NA,"stroke",NA,"2.0 %","%"
NA,"32623142",NA,NA,NA,NA,"migraine aura",NA,"1.8 %","%"
NA,"32623142",NA,NA,NA,NA,"subdural hematoma",NA,"0.8 %","%"
NA,"32623142",NA,NA,NA,NA,"hydrocephalus",NA,"0.7 %","%"
NA,"32623142",NA,NA,NA,NA,"glioma",NA,"0.2 %","%"
NA,"32623142",NA,NA,NA,NA,"meningioma",NA,"0.1 %","%"
NA,"32623142",NA,NA,NA,NA,"vascular unexpected findings",NA,"0.4 %","%"
NA,"32623142",NA,NA,NA,NA,"migraine aura",NA,"1 %","%"
NA,"32696077",NA,NA,NA,NA,"headache multiple sclerosis",NA,"78 %","%"
NA,"32731623",NA,NA,NA,NA,"acute migraine treatment",NA,"2 %to 30 %","%"
NA,"32781922",NA,NA,NA,NA,"pain free subjects",NA,"50 %","%"
NA,"32781922",NA,NA,NA,NA,"pain free",NA,"88 %","%"
NA,"32781922",NA,NA,NA,NA,"pain free",NA,"0 %","%"
NA,"32806954",NA,NA,NA,NA,"more participants",NA,"80 %","%"
NA,"32806954",NA,NA,NA,NA,"glibenclamide placebo day",NA,"33 %","%"
NA,"32806954",NA,NA,NA,NA,"placebo placebo day",NA,"7 %","%"
NA,"32827225",NA,NA,NA,NA,"previously published cases",NA,"50 %","%"
NA,"32827225",NA,NA,NA,NA,"response rate",NA,"77 %","%"
NA,"32827225",NA,NA,NA,NA,"response rate",NA,"75 %","%"
NA,"32847403",NA,NA,NA,NA,"placebo",NA,"30 %","%"
NA,"32852688",NA,NA,NA,NA,"cervicocerebral artery dissection",NA,"25 %","%"
NA,"32852688",NA,NA,NA,NA,"headache",NA,"70 %","%"
NA,"32858584",NA,NA,NA,NA,"postpartum depression",NA,"52.3 %","%"
NA,"32858584",NA,NA,NA,NA,"postpartum depression",NA,"11.2 %","%"
NA,"32858584",NA,NA,NA,NA,"posttraumatic stress disorder",NA,"12.8 %","%"
NA,"32858584",NA,NA,NA,NA,"posttraumatic stress disorder",NA,"0.4 %","%"
NA,"32858584",NA,NA,NA,NA,"women postdural puncture headache breastfed less",NA,"54.5 %","%"
NA,"32858584",NA,NA,NA,NA,"breastfed less",NA,"76.8 %","%"
NA,"32858584",NA,NA,NA,NA,"current headache",NA,"32.6 %","%"
NA,"32858584",NA,NA,NA,NA,"current headache",NA,"15.2 %","%"
NA,"32858584",NA,NA,NA,NA,"current backache",NA,"43.9 %","%"
NA,"32858584",NA,NA,NA,NA,"controls",NA,"21 %","%"
NA,"32928014",NA,NA,NA,NA,"nausea",NA,"25.0 %","%"
NA,"32957796",NA,NA,NA,NA,"headache free controls",NA,"95 %","%"
NA,"32959458",NA,NA,NA,NA,"women",NA,"83 %","%"
NA,"32959458",NA,NA,NA,NA,"placebo",NA,"20 %","%"
NA,"33047511",NA,NA,NA,NA,"gs",NA,"18 %","%"
NA,"33047511",NA,NA,NA,NA,"gq",NA,"39 %","%"
NA,"33065273",NA,NA,NA,NA,"mobilization exercise",NA,"15 %","%"
NA,"33065273",NA,NA,NA,NA,"spinal mobilization exercise",NA,"21 %","%"
NA,"33179263",NA,NA,NA,NA,"ch attack",NA,"43 %","%"
NA,"33192977",NA,NA,NA,NA,"migraine",NA,"15 %","%"
NA,"33192977",NA,NA,NA,NA,"migraine",NA,"30 %","%"
NA,"33241323",NA,NA,NA,NA,"placebo",NA,"35.1 %","%"
NA,"33241323",NA,NA,NA,NA,"headache days",NA,"44.4 %","%"
NA,"33315046",NA,NA,NA,NA,"female",NA,"92 %","%"
NA,"33315046",NA,NA,NA,NA,"mbsr",NA,"73 %","%"
NA,"33315046",NA,NA,NA,NA,"unpleasantness",NA,"30.4 %","%"
NA,"33329305",NA,NA,NA,NA,"female",NA,"49.4 %","%"
NA,"33329305",NA,NA,NA,NA,"headache",NA,"10.1 %","%"
NA,"33329305",NA,NA,NA,NA,"headache",NA,"1.1 %","%"
NA,"33349955",NA,NA,NA,NA,"adults",NA,"15.9 %","%"
NA,"33349955",NA,NA,NA,NA,"women",NA,"21 %","%"
NA,"33349955",NA,NA,NA,NA,"men",NA,"10.7 %","%"
NA,"33349955",NA,NA,NA,NA,"unemployed",NA,"40 %","%"
NA,"33432635",NA,NA,NA,NA,"females",NA,"87.3 %","%"
NA,"33432635",NA,NA,NA,NA,"daily headaches",NA,"36.1 %","%"
NA,"33432635",NA,NA,NA,NA,"simple analgesics",NA,"62 %","%"
NA,"33432635",NA,NA,NA,NA,"combination analgesics",NA,"41 %","%"
NA,"33432635",NA,NA,NA,NA,"triptans",NA,"21 %","%"
NA,"33432635",NA,NA,NA,NA,"migraine preventive medication",NA,"44.9 %","%"
NA,"33520204",NA,NA,NA,NA,"i",NA,"71 %","%"
NA,"33520204",NA,NA,NA,NA,"vas",NA,"98 %","%"
NA,"33527189",NA,NA,NA,NA,"headache days",NA,"50 %","%"
NA,"33563049",NA,NA,NA,NA,"responder rate frequency",NA,"50 %","%"
NA,"33563049",NA,NA,NA,NA,"maximal pain intensity",NA,"25 %","%"
NA,"33563049",NA,NA,NA,NA,"minimal pain intensity",NA,"31 %","%"
NA,"33681785",NA,NA,NA,NA,"gabapentin",NA,"67.7 %","%"
NA,"33681785",NA,NA,NA,NA,"nsaids",NA,"65.6 %","%"
NA,"33681785",NA,NA,NA,NA,"tricyclic antidepressant",NA,"44.4 %","%"
NA,"33715955",NA,NA,NA,NA,"headache",NA,"76 %","%"
NA,"33715955",NA,NA,NA,NA,"withdrawal",NA,"15.4 %","%"
NA,"33715955",NA,NA,NA,NA,"hypotension",NA,"26 %","%"
NA,"33715955",NA,NA,NA,NA,"hemodialysis",NA,"35 %","%"
NA,"33777156",NA,NA,NA,NA,"yin meridians",NA,"17.8 %","%"
NA,"33777156",NA,NA,NA,NA,"head face neck",NA,"59.9 %","%"
NA,"33777156",NA,NA,NA,NA,"four limbs",NA,"31.7 %","%"
NA,"33777156",NA,NA,NA,NA,"specific acupoints application",NA,"78.2 %","%"
NA,"33802647",NA,NA,NA,NA,"migraines",NA,"14.7 %","%"
NA,"33904437",NA,NA,NA,NA,"epilepsy",NA,"98 %","%"
NA,"33904437",NA,NA,NA,NA,"headache",NA,"97.99 %","%"
NA,"33940524",NA,NA,NA,NA,"epilepsy",NA,"43 %","%"
NA,"33945036",NA,NA,NA,NA,"lidocaine",NA,"2 %","%"
NA,"33945036",NA,NA,NA,NA,"group a",NA,"96.3 %","%"
NA,"33945036",NA,NA,NA,NA,"group b",NA,"85.2 %","%"
NA,"33953911",NA,NA,NA,NA,"headache",NA,"25.2 %","%"
NA,"33966935",NA,NA,NA,NA,"functional socio professional disability",NA,"3.5 %to 33 %","%"
NA,"33966935",NA,NA,NA,NA,"patients",NA,"33 %","%"
NA,"33974014",NA,NA,NA,NA,"headache",NA,"90 %","%"
NA,"33974014",NA,NA,NA,NA,"tension type headache",NA,"38 %","%"
NA,"33974014",NA,NA,NA,NA,"migraine",NA,"12 %","%"
NA,"33974014",NA,NA,NA,NA,"triptans",NA,"20 %to 30 %","%"
NA,"33974014",NA,NA,NA,NA,"patients",NA,"25 %","%"
NA,"33974014",NA,NA,NA,NA,"patients",NA,"4 %","%"
NA,"34003143",NA,NA,NA,NA,"current headache disorder",NA,"50 %","%"
NA,"34003143",NA,NA,NA,NA,"migraine",NA,"30 %","%"
NA,"34115380",NA,NA,NA,NA,"quarterly fremanezumab",NA,"34.5 %","%"
NA,"34115380",NA,NA,NA,NA,"monthly fremanezumab",NA,"36.2 %","%"
NA,"34115380",NA,NA,NA,NA,"placebo",NA,"19.6 %","%"
NA,"34115380",NA,NA,NA,NA,"quarterly fremanezumab",NA,"40.7 %","%"
NA,"34115380",NA,NA,NA,NA,"monthly fremanezumab",NA,"43.4 %","%"
NA,"34115380",NA,NA,NA,NA,"quarterly fremanezumab",NA,"36.5 %","%"
