"idFreq0","PMID","subpopSize","subset1","subset2","subset3","expFrequencyName","freqType","freqMeasure","freqUnit"
NA,"34115380",NA,NA,NA,NA,"monthly fremanezumab",NA,"38.6 %","%"
NA,"34115380",NA,NA,NA,NA,"monthly fremanezumab",NA,"3.5 %","%"
NA,"34128449",NA,NA,NA,NA,"general population",NA,"78 %","%"
NA,"34141426",NA,NA,NA,NA,"pdph",NA,"23.47 %","%"
NA,"34146510",NA,NA,NA,NA,"ons",NA,"50 %","%"
NA,"34182466",NA,NA,NA,NA,"headaches",NA,"12.3 %","%"
NA,"34182466",NA,NA,NA,NA,"breast cancer",NA,"29.8 %","%"
NA,"34182466",NA,NA,NA,NA,"discontinuation",NA,"5 %","%"
NA,"34261435",NA,NA,NA,NA,"proportion",NA,"23 %","%"
NA,"34261435",NA,NA,NA,NA,"hypertension",NA,"24 %","%"
NA,"34261435",NA,NA,NA,NA,"anxiety disorders",NA,"25 %","%"
NA,"34297333",NA,NA,NA,NA,"monthly days acute medication use",NA,"50 %","%"
NA,"34325483",NA,NA,NA,NA,"patients relapsed",NA,"11 %","%"
NA,"34325483",NA,NA,NA,NA,"chronic headache",NA,"41 %","%"
NA,"34327787",NA,NA,NA,NA,"methodological quality",NA,"45 %","%"
NA,"34327787",NA,NA,NA,NA,"post covid headache",NA,"47.1 %","%"
NA,"34327787",NA,NA,NA,NA,"headache",NA,"57.97 %","%"
NA,"34327787",NA,NA,NA,NA,"hospitalized",NA,"31.11 %","%"
NA,"34327787",NA,NA,NA,NA,"post covid headache",NA,"8 %to 15 %","%"
NA,"34327787",NA,NA,NA,NA,"headache",NA,"15 %","%"
NA,"34332779",NA,NA,NA,NA,"europe",NA,"1 %","%"
NA,"34332779",NA,NA,NA,NA,"moh",NA,"2 %","%"
NA,"343489",NA,NA,NA,NA,"papaverine",NA,"58 %","%"
NA,"343489",NA,NA,NA,NA,"placebo",NA,"17 %","%"
NA,"34374330",NA,NA,NA,NA,"participants completed final week assessment",NA,"96.25 %","%"
NA,"34374330",NA,NA,NA,NA,"participants",NA,"93.75 %","%"
NA,"34374330",NA,NA,NA,NA,"treatment sessions",NA,"95 %","%"
NA,"34526307",NA,NA,NA,NA,"women",NA,"88 %","%"
NA,"34526307",NA,NA,NA,NA,"chronic migraine",NA,"67 %","%"
NA,"34526307",NA,NA,NA,NA,"linoleic acid",NA,"7 %","%"
NA,"34526307",NA,NA,NA,NA,"energy",NA,"1.8 %","%"
NA,"34551130",NA,NA,NA,NA,"moh",NA,"40.2 %","%"
NA,"34551130",NA,NA,NA,NA,"moh",NA,"49 %","%"
NA,"34551130",NA,NA,NA,NA,"moh",NA,"29 %","%"
NA,"34551130",NA,NA,NA,NA,"remained diagnostic thresholds cm moh",NA,"29.0 %","%"
NA,"34551130",NA,NA,NA,NA,"placebo",NA,"6.3 %","%"
NA,"34620087",NA,NA,NA,NA,"headache",NA,"90 %","%"
NA,"34635194",NA,NA,NA,NA,"headaches",NA,"26.6 %","%"
NA,"34704708",NA,NA,NA,NA,"active headaches",NA,"47 %","%"
NA,"34704708",NA,NA,NA,NA,"tension headaches",NA,"38 %","%"
NA,"34704708",NA,NA,NA,NA,"migraines",NA,"10 %","%"
NA,"34704708",NA,NA,NA,NA,"chronic headaches",NA,"3 %","%"
NA,"34704725",NA,NA,NA,NA,"ebp",NA,"74.4 %","%"
NA,"34704725",NA,NA,NA,NA,"ebp",NA,"73.7 %","%"
NA,"34704725",NA,NA,NA,NA,"i",NA,"81.0 %","%"
NA,"34727873",NA,NA,NA,NA,"wcs",NA,"18.2 %","%"
NA,"34727873",NA,NA,NA,NA,"opioids",NA,"15.5 %","%"
NA,"34747799",NA,NA,NA,NA,"males",NA,"72.72 %","%"
NA,"34747799",NA,NA,NA,NA,"females",NA,"27.27 %","%"
NA,"34747799",NA,NA,NA,NA,"systemic hypertension",NA,"36 %","%"
NA,"34747799",NA,NA,NA,NA,"obstructive sleep apnea syndrome",NA,"18.18 %","%"
NA,"34747799",NA,NA,NA,NA,"systemic hypertension",NA,"36.36 %","%"
NA,"34747799",NA,NA,NA,NA,"diabetes mellitus",NA,"9.09 %","%"
NA,"34749910",NA,NA,NA,NA,"prevalence headache disorders",NA,"28.45 %","%"
NA,"34749910",NA,NA,NA,NA,"prevalence headache disorders",NA,"28.54 %","%"
NA,"34749910",NA,NA,NA,NA,"pediatric moh",NA,"44.2 %","%"
NA,"34749910",NA,NA,NA,NA,"pediatric moh",NA,"37.2 %","%"
NA,"34766205",NA,NA,NA,NA,"headache",NA,"70 %","%"
NA,"34766205",NA,NA,NA,NA,"migraine like features",NA,"25 %","%"
NA,"34839445",NA,NA,NA,NA,"genes role neurological health",NA,"15 %","%"
NA,"34929374",NA,NA,NA,NA,"female",NA,"85 %","%"
NA,"35034023",NA,NA,NA,NA,"standard",NA,"74.2 %","%"
NA,"35034023",NA,NA,NA,NA,"adverse drug reactions",NA,"9.7 %","%"
NA,"35100967",NA,NA,NA,NA,"headache",NA,"22.4 %","%"
NA,"35100967",NA,NA,NA,NA,"headache",NA,"23.8 %","%"
NA,"35100967",NA,NA,NA,NA,"headache",NA,"16.9 %","%"
NA,"35254637",NA,NA,NA,NA,"headaches",NA,"96 %","%"
NA,"35254637",NA,NA,NA,NA,"migraine headache",NA,"11 %","%"
NA,"35254637",NA,NA,NA,NA,"consumers",NA,"50 %","%"
NA,"35254637",NA,NA,NA,NA,"migraine headache",NA,"22 %","%"
NA,"35301859",NA,NA,NA,NA,"headache",NA,"95 %","%"
NA,"35331020",NA,NA,NA,NA,"primary headache",NA,"48.4 %","%"
NA,"35331020",NA,NA,NA,NA,"primary headache disorders",NA,"10 %","%"
NA,"35331020",NA,NA,NA,NA,"primary headache disorders",NA,"30.2 %","%"
NA,"35331020",NA,NA,NA,NA,"tension type headache headache",NA,"8.2 %","%"
NA,"35331020",NA,NA,NA,NA,"medication overuse",NA,"3.4 %","%"
NA,"35331020",NA,NA,NA,NA,"chronic headache",NA,"21.7 %","%"
NA,"35332812",NA,NA,NA,NA,"three",NA,"19 %","%"
NA,"35332812",NA,NA,NA,NA,"headache",NA,"75 %","%"
NA,"35332812",NA,NA,NA,NA,"migraine like attacks",NA,"56 %","%"
NA,"35332812",NA,NA,NA,NA,"placebo",NA,"6 %","%"
NA,"35361131",NA,NA,NA,NA,"received bntb chadox",NA,"94 %","%"
NA,"35410119",NA,NA,NA,NA,"active headache disorder",NA,"52.0 %","%"
NA,"35410119",NA,NA,NA,NA,"tth",NA,"26.0 %","%"
NA,"35410119",NA,NA,NA,NA,"h+",NA,"4.6 %","%"
NA,"35410119",NA,NA,NA,NA,"headache",NA,"15.8 %","%"
NA,"35469447",NA,NA,NA,NA,"migraine",NA,"36.8 %","%"
NA,"35469481",NA,NA,NA,NA,"masseter",NA,"15.4 %","%"
NA,"35469481",NA,NA,NA,NA,"masseter muscle",NA,"14.4 %","%"
NA,"35469481",NA,NA,NA,NA,"temporalis",NA,"2.8 %","%"
NA,"35469481",NA,NA,NA,NA,"trapezius muscles",NA,"3.1 %","%"
NA,"35469516",NA,NA,NA,NA,"headaches",NA,"25.3 %","%"
NA,"35469516",NA,NA,NA,NA,"migraine",NA,"68 %","%"
NA,"35469516",NA,NA,NA,NA,"kidney transplant",NA,"15.2 %","%"
NA,"35476143",NA,NA,NA,NA,"weekly attack frequency",NA,"52 %","%"
NA,"35476143",NA,NA,NA,NA,"placebo",NA,"27 %","%"
NA,"35546412",NA,NA,NA,NA,"primary episodic headaches",NA,"55 %","%"
NA,"35546412",NA,NA,NA,NA,"medication overuse headache",NA,"1 %","%"
NA,"35652765",NA,NA,NA,NA,"successful relief",NA,"30 %to 50 %","%"
NA,"35871791",NA,NA,NA,NA,"headache",NA,"58.4 %","%"
NA,"35906563",NA,NA,NA,NA,"head facial discomfort",NA,"74.4 %","%"
NA,"35906563",NA,NA,NA,NA,"pes",NA,"20.8 %","%"
NA,"35906563",NA,NA,NA,NA,"head facial discomfort",NA,"33.8 %","%"
NA,"35953857",NA,NA,NA,NA,"self report diagnosis headache",NA,"18.9 %","%"
NA,"35953857",NA,NA,NA,NA,"rural settings",NA,"31.6 %","%"
NA,"35953857",NA,NA,NA,NA,"pre onset headache",NA,"13.9 %","%"
NA,"35953857",NA,NA,NA,NA,"tension type headache",NA,"15.5 %","%"
NA,"35962748",NA,NA,NA,NA,"akathisia",NA,"0 %","%"
NA,"35977820",NA,NA,NA,NA,"successful response",NA,"50 %","%"
NA,"35977820",NA,NA,NA,NA,"successful responses",NA,"80.5 %","%"
NA,"35977820",NA,NA,NA,NA,"prf",NA,"55.6 %","%"
NA,"35977820",NA,NA,NA,NA,"dbs",NA,"86.7 %","%"
NA,"35977820",NA,NA,NA,NA,"srs",NA,"77.8 %","%"
NA,"35977820",NA,NA,NA,NA,"mvd",NA,"76.7 %","%"
NA,"35977820",NA,NA,NA,NA,"refractory medical therapy",NA,"45 % -55 %","%"
NA,"36068494",NA,NA,NA,NA,"responders",NA,"50 %","%"
NA,"36068494",NA,NA,NA,NA,"moh",NA,"52.2 %","%"
NA,"36068494",NA,NA,NA,NA,"days headache ahm use",NA,"25.1 %","%"
NA,"36068494",NA,NA,NA,NA,"responders",NA,"17.0 %","%"
NA,"36068494",NA,NA,NA,NA,"moh",NA,"18.4 %","%"
NA,"36068494",NA,NA,NA,NA,"moh",NA,"31.5 %","%"
NA,"36068494",NA,NA,NA,NA,"days headache triptan use",NA,"9.1 %","%"
NA,"36068494",NA,NA,NA,NA,"response",NA,"5.8 %","%"
NA,"36068494",NA,NA,NA,NA,"response",NA,"7.2 %","%"
NA,"36068494",NA,NA,NA,NA,"â¥",NA,"12.6 %","%"
NA,"36143259",NA,NA,NA,NA,"i",NA,"9.32 %","%"
NA,"36143259",NA,NA,NA,NA,"i",NA,"0 %","%"
NA,"36209047",NA,NA,NA,NA,"weekly ch attacks",NA,"78.8 %","%"
NA,"36209047",NA,NA,NA,NA,"conventional preventive therapy",NA,"86.1 %","%"
NA,"36209047",NA,NA,NA,NA,"gt",NA,"63.6 %","%"
NA,"36253732",NA,NA,NA,NA,"female",NA,"72 %","%"
NA,"36286601",NA,NA,NA,NA,"group within group improvements",NA,"70 %","%"
NA,"36286601",NA,NA,NA,NA,"whitecaucasian",NA,"83 %","%"
NA,"36310189",NA,NA,NA,NA,"occipital nerve stimulation",NA,"57.3 %","%"
NA,"36310189",NA,NA,NA,NA,"deep brain stimulation",NA,"77.0 %","%"
NA,"36321947",NA,NA,NA,NA,"frequency",NA,"50 %","%"
NA,"36321947",NA,NA,NA,NA,"frequency",NA,"83 %","%"
NA,"36360996",NA,NA,NA,NA,"tau + mind",NA,"10.2 %","%"
NA,"36360996",NA,NA,NA,NA,"tau + mind",NA,"75.9 %","%"
NA,"36360996",NA,NA,NA,NA,"headache day",NA,"50 %","%"
NA,"36373785",NA,NA,NA,NA,"five",NA,"6 %","%"
NA,"36373785",NA,NA,NA,NA,"preventive medication",NA,"29 %","%"
NA,"36422223",NA,NA,NA,NA,"headache",NA,"49.1 %","%"
NA,"36422223",NA,NA,NA,NA,"migraine",NA,"17.2 %","%"
NA,"36422223",NA,NA,NA,NA,"migraine",NA,"61.5 %","%"
NA,"36606574",NA,NA,NA,NA,"migraine",NA,"15 %","%"
NA,"36606574",NA,NA,NA,NA,"tension type headache",NA,"20.6 %","%"
NA,"36606574",NA,NA,NA,NA,"chronic headaches",NA,"6 %","%"
NA,"36739508",NA,NA,NA,NA,"accuracy",NA,"90 %","%"
NA,"36782182",NA,NA,NA,NA,"migraine",NA,"11 %","%"
NA,"36782182",NA,NA,NA,NA,"migraine without aura mwoa",NA,"8 %","%"
NA,"36782182",NA,NA,NA,NA,"migraine aura mwa",NA,"3 %","%"
NA,"36782182",NA,NA,NA,NA,"tension type headache tth",NA,"17 %","%"
NA,"36782182",NA,NA,NA,NA,"primary headache",NA,"62 %","%"
NA,"36782182",NA,NA,NA,NA,"females males",NA,"38 %","%"
NA,"36782182",NA,NA,NA,NA,"females males",NA,"27 %","%"
NA,"36843368",NA,NA,NA,NA,"ropivacaine",NA,"0.5 %","%"
NA,"36843368",NA,NA,NA,NA,"normal saline",NA,"0.9 %","%"
NA,"36849915",NA,NA,NA,NA,"migraine without aura",NA,"3.24 %","%"
NA,"36849915",NA,NA,NA,NA,"menstrual related migraine",NA,"1.29 %","%"
NA,"36849915",NA,NA,NA,NA,"tension type headaches",NA,"0.6 %","%"
NA,"36849915",NA,NA,NA,NA,"hdh",NA,"9.09 %","%"
NA,"36849915",NA,NA,NA,NA,"headache haemodialysis",NA,"6.49 %","%"
NA,"36849915",NA,NA,NA,NA,"duration â¤ h",NA,"66.67 %","%"
NA,"36856015",NA,NA,NA,NA,"response rates",NA,"50 %","%"
NA,"36856015",NA,NA,NA,NA,"placebo",NA,"95 %","%"
NA,"36948579",NA,NA,NA,NA,"treatment",NA,"47.8 % -100.0 %","%"
NA,"3826597",NA,NA,NA,NA,"postdural puncture headache",NA,"16.8 %","%"
NA,"3826597",NA,NA,NA,NA,"placebo",NA,"24.5 %","%"
NA,"3910260",NA,NA,NA,NA,"headache",NA,"79 %","%"
NA,"3910260",NA,NA,NA,NA,"muscle contraction headache combination headache",NA,"53 %","%"
NA,"3913752",NA,NA,NA,NA,"average headache symptoms",NA,"50 %","%"
NA,"3913752",NA,NA,NA,NA,"average headache symptoms",NA,"48 %","%"
NA,"3913752",NA,NA,NA,NA,"side effects",NA,"19 %","%"
NA,"3961222",NA,NA,NA,NA,"postspinal headache",NA,"14 %","%"
NA,"3961222",NA,NA,NA,NA,"ambulation",NA,"11 %","%"
NA,"468745",NA,NA,NA,NA,"bidirectional digit temperature",NA,"33 %","%"
NA,"468745",NA,NA,NA,NA,"biofeedback",NA,"85 %","%"
NA,"468745",NA,NA,NA,NA,"home practice",NA,"55 %","%"
NA,"517118",NA,NA,NA,NA,"minimal relevant difference",NA,"50 %","%"
NA,"6302851",NA,NA,NA,NA,"headache",NA,"65 %","%"
NA,"7046024",NA,NA,NA,NA,"improvement",NA,"65 %","%"
NA,"7323625",NA,NA,NA,NA,"clinical benefit",NA,"65 %","%"
NA,"7486359",NA,NA,NA,NA,"oxygen saturation",NA,"90 %","%"
NA,"7486359",NA,NA,NA,NA,"pain score",NA,"50 %","%"
NA,"7486359",NA,NA,NA,NA,"clinical success",NA,"82 %","%"
NA,"7486359",NA,NA,NA,NA,"metoclopramide",NA,"46 %","%"
NA,"7486359",NA,NA,NA,NA,"placebo",NA,"29 %","%"
NA,"7486359",NA,NA,NA,NA,"relapse",NA,"6 %","%"
NA,"7516861",NA,NA,NA,NA,"placebo",NA,"31 %","%"
NA,"7516861",NA,NA,NA,NA,"placebo",NA,"26 %","%"
NA,"7516861",NA,NA,NA,NA,"recurrence",NA,"40 %","%"
NA,"7516861",NA,NA,NA,NA,"placebo",NA,"35 %","%"
NA,"7516861",NA,NA,NA,NA,"sumatriptan recipients",NA,"5 %","%"
NA,"7553814",NA,NA,NA,NA,"adverse events",NA,"28 %","%"
NA,"7553814",NA,NA,NA,NA,"headache relief",NA,"96 %","%"
NA,"7601299",NA,NA,NA,NA,"placebo",NA,"40 %","%"
NA,"7601299",NA,NA,NA,NA,"headache recurrence",NA,"17 %","%"
NA,"7601299",NA,NA,NA,NA,"recurrence",NA,"13 %","%"
NA,"7758098",NA,NA,NA,NA,"the study population random sample men women",NA,"76 %","%"
NA,"7828190",NA,NA,NA,NA,"headache recurrence",NA,"49 %","%"
NA,"7828190",NA,NA,NA,NA,"headache recurrence",NA,"30 %","%"
NA,"7835381",NA,NA,NA,NA,"headache relief",NA,"75 %","%"
NA,"7854485",NA,NA,NA,NA,"postlumbar puncture headache",NA,"32 %","%"
NA,"7854485",NA,NA,NA,NA,"postlumbar puncture headache",NA,"6 %","%"
NA,"7859245",NA,NA,NA,NA,"females",NA,"1.39 %","%"
NA,"7859245",NA,NA,NA,NA,"females",NA,"3.83 %","%"
NA,"7859245",NA,NA,NA,NA,"males",NA,"1.33 %","%"
NA,"7925339",NA,NA,NA,NA,"postdural puncture headache",NA,"30 %","%"
NA,"7925339",NA,NA,NA,NA,"sprotte",NA,"6 %","%"
NA,"7925339",NA,NA,NA,NA,"multiple attempts",NA,"16 %","%"
NA,"7925339",NA,NA,NA,NA,"multiple attempts dural puncture",NA,"28 %","%"
NA,"7931379",NA,NA,NA,NA,"dominant headache",NA,"53 %","%"
NA,"7987510",NA,NA,NA,NA,"patients achieved complete relief",NA,"30 %","%"
NA,"7987510",NA,NA,NA,NA,"relief headache",NA,"90 %","%"
NA,"7987510",NA,NA,NA,NA,"international headache society criteria migraine",NA,"80 %","%"
NA,"7987510",NA,NA,NA,NA,"complete relief",NA,"64 %","%"
NA,"7987510",NA,NA,NA,NA,"recurrent headache within hours  patients",NA,"81 %","%"
NA,"8002320",NA,NA,NA,NA,"double blind placebo",NA,"11 %","%"
NA,"8002320",NA,NA,NA,NA,"placebo",NA,"22 %","%"
NA,"8062354",NA,NA,NA,NA,"headache duration frequency",NA,"50 %","%"
NA,"8062354",NA,NA,NA,NA,"ao",NA,"30.3 %","%"
NA,"8062354",NA,NA,NA,NA,"am",NA,"22.4 %","%"
NA,"8062354",NA,NA,NA,NA,"pl",NA,"21.9 %","%"
NA,"8062354",NA,NA,NA,NA,"ao",NA,"39.4 %","%"
NA,"8062354",NA,NA,NA,NA,"am",NA,"25.4 %","%"
NA,"8062354",NA,NA,NA,NA,"pl",NA,"26.6 %","%"
NA,"8062354",NA,NA,NA,NA,"ao",NA,"31.8 %","%"
NA,"8062354",NA,NA,NA,NA,"am",NA,"26.9 %","%"
NA,"8142098",NA,NA,NA,NA,"postdural puncture headache",NA,"1.61 %","%"
NA,"8142098",NA,NA,NA,NA,"postdural puncture headache",NA,"1.59 %","%"
NA,"8232869",NA,NA,NA,NA,"needle size",NA,"63 %","%"
NA,"8232869",NA,NA,NA,NA,"needle size",NA,"48 %","%"
NA,"8287298",NA,NA,NA,NA,"pdph",NA,"80 %","%"
NA,"8287298",NA,NA,NA,NA,"epidural blood patch",NA,"90 %","%"
NA,"8403134",NA,NA,NA,NA,"pdph",NA,"14 %","%"
NA,"8403134",NA,NA,NA,NA,"sprotte",NA,"15.2 %","%"
NA,"8403134",NA,NA,NA,NA,"quincke",NA,"12.8 %","%"
NA,"8403134",NA,NA,NA,NA,"cerebrospinal fluid",NA,"66 %","%"
NA,"8436154",NA,NA,NA,NA,"dilatation",NA,"36 %","%"
NA,"8442966",NA,NA,NA,NA,"headache",NA,"87.5 %","%"
NA,"8442966",NA,NA,NA,NA,"headaches",NA,"66.7 %","%"
NA,"8442966",NA,NA,NA,NA,"headache frequency",NA,"5 %","%"
NA,"8448099",NA,NA,NA,NA,"pdph",NA,"6 %","%"
NA,"8448099",NA,NA,NA,NA,"control group",NA,"2 %","%"
NA,"8450893",NA,NA,NA,NA,"headache duration frequency",NA,"50 %","%"
NA,"8450893",NA,NA,NA,NA,"treatment responders",NA,"30.3 %","%"
NA,"8450893",NA,NA,NA,NA,"am",NA,"22.4 %","%"
NA,"8450893",NA,NA,NA,NA,"pl",NA,"21.9 %","%"
NA,"8489976",NA,NA,NA,NA,"bupivacaine spinal anesthesia",NA,"0.5 %","%"
NA,"8489976",NA,NA,NA,NA,"pdph",NA,"9.2 %","%"
NA,"8749244",NA,NA,NA,NA,"attacks sumatriptan",NA,"74 %","%"
NA,"8749244",NA,NA,NA,NA,"placebo treated attacks",NA,"26 %","%"
NA,"8749244",NA,NA,NA,NA,"attacks treated",NA,"96 %","%"
NA,"8773038",NA,NA,NA,NA,"migraineurs",NA,"71.4 %","%"
NA,"8773038",NA,NA,NA,NA,"tension headache",NA,"28.6 %","%"
NA,"8783311",NA,NA,NA,NA,"controls",NA,"52 %","%"
NA,"8787254",NA,NA,NA,NA,"pdph",NA,"8 %","%"
NA,"8814427",NA,NA,NA,NA,"immunosuppression",NA,"50 %","%"
NA,"8826568",NA,NA,NA,NA,"epidural nacl",NA,"0.9 %","%"
NA,"8896009",NA,NA,NA,NA,"pdph",NA,"2.97 %","%"
NA,"8896009",NA,NA,NA,NA,"pdph",NA,"2.69 %","%"
NA,"8896009",NA,NA,NA,NA,"back pain",NA,"4.95 %","%"
NA,"8896009",NA,NA,NA,NA,"back pain",NA,"5.91 %","%"
NA,"9038460",NA,NA,NA,NA,"headache",NA,"11.8 %","%"
NA,"9038460",NA,NA,NA,NA,"headache",NA,"50 %","%"
NA,"9074911",NA,NA,NA,NA,"index",NA,"3 %","%"
NA,"9074911",NA,NA,NA,NA,"suppression",NA,"16 %","%"
NA,"9074911",NA,NA,NA,NA,"index induced late suppression",NA,"62 %","%"
NA,"9074911",NA,NA,NA,NA,"migraine",NA,"48 %","%"
NA,"9074911",NA,NA,NA,NA,"labial es",NA,"97 %","%"
NA,"9074911",NA,NA,NA,NA,"migraineurs",NA,"83 %","%"
NA,"9209770",NA,NA,NA,NA,"photopsia",NA,"43 %","%"
NA,"9209770",NA,NA,NA,NA,"phantom pain",NA,"28 %","%"
NA,"9209770",NA,NA,NA,NA,"non painful phantom phenomena",NA,"62 %","%"
NA,"9212474",NA,NA,NA,NA,"females",NA,"1.18 %","%"
NA,"9212474",NA,NA,NA,NA,"females",NA,"3.08 %","%"
NA,"9212474",NA,NA,NA,NA,"non obstetric females",NA,"0.37 %","%"
NA,"9212474",NA,NA,NA,NA,"females",NA,"1.31 %","%"
NA,"9212474",NA,NA,NA,NA,"males",NA,"0.71 %","%"
NA,"9241342",NA,NA,NA,NA,"pdph",NA,"0 %","%"
NA,"9241342",NA,NA,NA,NA,"pdph",NA,"5.6 %","%"
NA,"9251377",NA,NA,NA,NA,"side effects",NA,"16.67 %","%"
NA,"9277027",NA,NA,NA,NA,"decreased headache frequency",NA,"95 %","%"
NA,"9277027",NA,NA,NA,NA,"therapy",NA,"75 %","%"
NA,"9303253",NA,NA,NA,NA,"female",NA,"66 %","%"
NA,"9303253",NA,NA,NA,NA,"techniques",NA,"82 %","%"
NA,"9325477",NA,NA,NA,NA,"headache index",NA,"54.4 %","%"
NA,"9325477",NA,NA,NA,NA,"mild side effects",NA,"53.8 %","%"
NA,"9325477",NA,NA,NA,NA,"mouth dryness",NA,"65.5 %","%"
NA,"9424969",NA,NA,NA,NA,"pdph",NA,"9.4 %","%"
NA,"9424969",NA,NA,NA,NA,"pdph",NA,"17.6 %","%"
NA,"9424969",NA,NA,NA,NA,"only half",NA,"60.5 %","%"
NA,"9424969",NA,NA,NA,NA,"ambulation",NA,"8.8 %","%"
NA,"9474718",NA,NA,NA,NA,"headache",NA,"90 %","%"
NA,"9585947",NA,NA,NA,NA,"dropped",NA,"33 %","%"
NA,"9585947",NA,NA,NA,NA,"total remission symptomatology",NA,"27 %","%"
NA,"9585947",NA,NA,NA,NA,"patients still complained headaches",NA,"43 %","%"
NA,"9689271",NA,NA,NA,NA,"nitrous oxide",NA,"67 %","%"
NA,"9689271",NA,NA,NA,NA,"analgesia",NA,"7 %","%"
NA,"9689271",NA,NA,NA,NA,"analgesia",NA,"9 %","%"
NA,"9689271",NA,NA,NA,NA,"analgesia",NA,"10 %","%"
NA,"9689271",NA,NA,NA,NA,"emesis",NA,"6 %","%"
NA,"9689271",NA,NA,NA,NA,"emesis",NA,"8 %","%"
NA,"9689271",NA,NA,NA,NA,"antiemetic",NA,"1 %","%"
NA,"9689271",NA,NA,NA,NA,"antiemetic",NA,"2 %","%"
NA,"9689271",NA,NA,NA,NA,"enflurane",NA,"41 %","%"
NA,"9689271",NA,NA,NA,NA,"isoflurane",NA,"12 %","%"
NA,"9689271",NA,NA,NA,NA,"isoflurane",NA,"23 %","%"
NA,"9773702",NA,NA,NA,NA,"pdph",NA,"4.3 %","%"
NA,"9793663",NA,NA,NA,NA,"headache",NA,"9.1 %","%"
NA,"9822206",NA,NA,NA,NA,"migraines",NA,"10 %","%"
NA,"9822206",NA,NA,NA,NA,"tension headaches",NA,"7 %","%"
NA,"9876888",NA,NA,NA,NA,"post lumbar puncture headache",NA,"6 %","%"
NA,"9876888",NA,NA,NA,NA,"post lumbar puncture headache",NA,"32 %","%"
NA,"9926184",NA,NA,NA,NA,"ponv",NA,"32 %","%"
NA,"9926184",NA,NA,NA,NA,"ponv",NA,"37 %","%"
NA,"9926184",NA,NA,NA,NA,"ponv",NA,"49 %","%"
NA,"9926184",NA,NA,NA,NA,"nalbuphine",NA,"52 %","%"
